ID,人数,順位,ゲームの時間,送ったライン合計,APM,日付,(JST),リプレイ
4RBY02,6,3/6,1:01.160,28,38.26,2021-07-07,00:06:17,
1MGZ0S,6,5/6,1:01.850,28,37.83,2021-07-07,00:04:04,
MN3IUP,5,4/5,1:24.290,31,45.56,2021-07-07,00:02:16,
EP804Q,6,3/6,1:49.220,43,34.06,2021-07-06,23:59:33,
6NCAAF,6,3/6,2:02.290,46,29.93,2021-07-06,23:56:57,
EXEBF7,5,3/5,1:01.840,26,29.11,2021-07-06,23:54:22,
Z1WNRH,4,4/4,18.62,3,16.11,2021-07-06,23:51:56,
EZRUEV,6,3/6,2:03.250,53,33.59,2021-07-06,23:49:36,
UUEP0W,4,3/4,2:07.420,80,50.38,2021-07-06,23:47:21,
I1H3T5,6,1/6,1:35.460,69,56.57,2021-07-06,10:42:42,
UQ4KZM,6,2/6,2:05.670,67,38.67,2021-07-06,10:41:03,
TSK2A5,6,5/6,16.98,9,45.94,2021-07-06,10:38:52,
C5QGIM,5,4/5,17.89,2,13.42,2021-07-06,10:37:00,
IJ7FPD,4,2/4,2:11.210,89,54.42,2021-07-06,10:36:17,
9PH8U6,2,2/2,57.48,14,28.18,2021-07-06,10:33:57,
IA1BGL,3,2/3,48.06,19,27.47,2021-07-06,10:32:05,
KVSUG3,6,1/6,2:15.230,75,41.71,2021-07-05,16:51:01,
1MT5EZ,4,2/4,1:54.240,70,46.22,2021-07-05,16:48:40,
DLY08M,4,3/4,20.5,7,20.49,2021-07-05,16:46:43,
S3OBS1,4,2/4,1:49.550,35,26.84,2021-07-05,16:46:00,
044LK9,3,3/3,16,0,0.0,2021-07-05,16:44:07,
B0511H,3,3/3,12.53,0,0.0,2021-07-05,16:43:37,
NSJABA,3,2/3,44.79,7,32.15,2021-07-05,16:43:17,
R3UQTR,3,1/3,31.46,45,85.82,2021-07-05,16:42:28,
1O0XN5,3,1/3,27.56,41,100.14,2021-07-05,16:41:53,
LK3CKJ,4,4/4,59.63,18,32.2,2021-07-05,16:41:22,
6ATBFK,40,1/40,2:58.790,120,44.3,2021-07-03,22:42:04,
MBYIZX,42,10/42,2:21.900,91,43.97,2021-07-03,22:38:56,
AAPNOB,37,4/37,2:42,113,50.37,2021-07-03,22:35:51,
J4LJDY,41,4/41,2:46.660,92,38.88,2021-07-03,22:32:47,
FKBLDN,5,3/5,1:43.780,60,42.2,2021-07-03,18:57:38,
8N24XK,4,2/4,1:53.940,56,48.45,2021-07-03,17:58:09,
LFK30J,5,1/5,2:18.540,72,34.21,2021-07-03,17:55:59,
KBA761,5,2/5,2:13.470,75,39.11,2021-07-02,02:50:30,
UZ3YIK,5,2/5,1:42.820,51,42.6,2021-07-02,02:48:09,
8UAJ5I,4,3/4,2:20.440,75,44.43,2021-07-02,02:34:44,
J4K063,4,1/4,1:27.600,63,49.32,2021-07-02,02:32:19,
JRE0PH,5,1/5,2:21.300,94,45.86,2021-07-02,02:30:48,
5ERJRQ,3,1/3,2:10.810,75,38.07,2021-07-02,02:28:20,
N5C1SL,3,1/3,56.97,60,68.46,2021-07-02,02:25:55,
HI66AM,4,1/4,31.74,40,77.5,2021-07-02,02:24:50,
ONWR74,4,1/4,1:27.860,41,28.68,2021-07-02,02:24:12,
KZSV55,3,1/3,2:16.560,93,51.85,2021-07-02,02:22:38,
7TGLUR,6,3/6,2:10,79,47.08,2021-07-02,02:20:19,
DNM4AI,3,2/3,2:03.920,43,26.15,2021-07-02,02:18:00,
BCD2V1,4,2/4,2:19.440,61,31.84,2021-07-02,02:15:51,
Z2CGWI,2,2/2,1:35.290,53,39.04,2021-07-02,02:13:26,
35BFX3,4,3/4,17.59,0,3.41,2021-06-30,16:50:06,
RO6AYY,3,2/3,37.21,4,9.67,2021-06-30,16:49:29,
D9OB45,5,3/5,1:32.050,35,28.03,2021-06-30,16:48:48,
8BQ4L9,4,3/4,5.57,0,0.0,2021-06-30,16:46:53,
TOC88J,4,3/4,29.58,5,22.31,2021-06-30,16:45:25,
37DFFB,5,3/5,30.67,7,27.39,2021-06-30,16:44:47,
G3298I,5,2/5,1:56.590,52,41.68,2021-06-30,16:43:24,
DK64AY,5,3/5,2:07.020,45,29.76,2021-06-30,16:41:20,
A4M6ZV,6,2/6,2:01.130,65,37.15,2021-06-30,16:39:05,
EGZRY4,3,3/3,24.87,8,19.3,2021-06-30,13:45:25,
UVDVZG,4,3/4,1:55.340,62,46.82,2021-06-30,13:42:51,
FRY72W,4,3/4,43.36,9,13.84,2021-06-30,13:39:48,
50G0CX,5,2/5,2:35.680,86,43.55,2021-06-29,01:11:27,
LZ14EU,6,5/6,15.27,1,19.65,2021-06-29,01:08:47,
YJ20LN,4,3/4,1:23.830,41,47.24,2021-06-29,01:08:09,
LHNXBO,4,2/4,1:15.750,25,35.64,2021-06-29,01:05:55,
AMNH3I,4,3/4,51.04,24,41.14,2021-06-29,01:04:27,
FVS0WJ,4,1/4,30.05,34,89.85,2021-06-29,01:03:15,
LO2N1E,4,1/4,1:16.990,36,45.98,2021-06-29,01:02:39,
40U1C0,5,4/5,1:02.940,13,17.16,2021-06-29,01:01:18,
Q0DWUQ,3,3/3,2:19.840,71,36.9,2021-06-29,00:59:01,
15QM2H,5,1/5,1:04.470,45,50.26,2021-06-29,00:56:17,
JTB86C,5,3/5,1:19.450,24,31.72,2021-06-29,00:14:27,
LNA0I3,6,3/6,29.76,12,32.26,2021-06-29,00:12:49,
H7695Q,6,1/6,2:23.210,90,44.83,2021-06-28,01:15:37,
TP23AN,5,1/5,1:27.400,57,48.05,2021-06-28,01:13:10,
T95Q6B,5,2/5,2:21.900,55,29.6,2021-06-27,23:40:33,
R0YN0S,3,2/3,1:04.710,28,32.45,2021-06-27,23:38:04,
TY1PV2,4,1/4,1:34.230,70,63.67,2021-06-27,23:36:55,
DR95W5,4,2/4,2:22.360,67,35.82,2021-06-27,23:35:16,
L53M4Z,5,4/5,1:53.070,66,38.74,2021-06-27,23:32:33,
XSOSPP,5,3/5,1:53.150,36,30.76,2021-06-27,21:13:48,
1L9VTV,6,3/6,2:16.070,53,34.39,2021-06-27,21:11:30,
OW5E8B,6,3/6,2:45.100,85,39.98,2021-06-27,21:08:50,
4VLD92,4,3/4,1:52.690,38,28.22,2021-06-27,21:05:44,
QB2VJH,4,3/4,58.33,30,46.29,2021-06-27,21:03:24,
26QCVI,6,3/6,1:56.860,39,43.13,2021-06-27,21:01:00,
88RLJ3,6,3/6,2:17.030,67,32.4,2021-06-27,20:58:47,
Z8BDLR,5,3/5,1:52.470,44,28.81,2021-06-27,20:56:16,
O79BJB,7,1/7,2:37.490,88,37.72,2021-06-27,20:53:46,
ANIUG9,5,2/5,1:37.710,41,32.55,2021-06-27,20:51:04,
ADFYX1,3,1/3,1:15.160,56,52.69,2021-06-27,17:01:51,
42AH91,4,1/4,2:20.590,86,40.12,2021-06-27,17:00:26,
AMOSL7,5,2/5,1:13.390,48,51.51,2021-06-27,16:01:35,---
GN5V6M,5,4/5,22.76,3,15.82,2021-06-27,16:00:18,---
TJWFTX,4,2/4,1:48,78,54.44,2021-06-27,15:59:22,---
VNXR6V,5,3/5,2:05.530,65,37.76,2021-06-27,15:57:31,---
26U7ZC,40,24/40,1:08.590,36,38.49,2021-06-24,21:47:21,---
WE9PX5,6,2/6,1:23.470,49,39.54,2021-06-24,21:35:47,---
WHI3FF,5,1/5,1:45.870,62,46.47,2021-06-24,21:34:09,---
Y8DJZ6,5,1/5,2:08.990,91,47.45,2021-06-24,12:09:39,---
C9SHGM,5,3/5,48.22,37,48.53,2021-06-24,12:07:22,---
W2HLQQ,3,1/3,2:09.330,77,45.0,2021-06-24,12:06:28,---
7VSA65,6,2/6,2:04.100,75,38.68,2021-06-22,17:30:54,---
DMU90X,5,2/5,2:18.870,72,40.61,2021-06-22,17:28:46,---
72YXVT,5,1/5,1:23.150,64,64.22,2021-06-22,17:26:22,---
6P8Q64,5,3/5,2:24.740,71,38.97,2021-06-22,17:24:54,---
894SZK,6,2/6,2:06.400,79,45.09,2021-06-22,17:22:15,---
PIUKBE,6,2/6,1:42.280,63,47.52,2021-06-22,17:20:04,---
ORSU3U,6,3/6,1:52.640,68,42.61,2021-06-22,17:18:17,---
GA9BP8,6,3/6,50.03,11,19.19,2021-06-22,17:16:08,---
XZKBIC,4,4/4,32.37,7,12.97,2021-06-22,17:14:50,---
M4Q1TA,2,2/2,36.55,5,8.21,2021-06-22,17:12:39,---
PW6L4K,3,1/3,2:08.030,84,47.33,2021-06-21,21:30:22,---
TBCM8C,3,1/3,1:10.610,60,55.23,2021-06-21,21:28:11,---
FDHO6N,5,1/5,1:42.120,76,48.77,2021-06-21,21:26:51,---
JOH6VI,2,1/2,33.67,25,44.55,2021-06-21,21:25:02,---
XXSECD,4,2/4,1:17.090,52,50.59,2021-06-21,21:24:22,---
O6Z6S0,5,1/5,1:22.990,50,39.04,2021-06-21,21:23:01,---
4N3D3L,6,3/6,1:50,52,40.91,2021-06-21,21:21:32,---
FXFS2V,4,1/4,1:56.540,73,42.22,2021-06-21,21:18:33,---
5C6GBH,40,15/40,1:50.120,70,45.22,2021-06-21,18:15:29,---
ZVVSDE,37,6/37,2:42.960,96,45.29,2021-06-21,18:12:30,---
PD6B3H,5,3/5,1:54.150,69,44.68,2021-06-21,18:06:43,---
FFXPRE,6,3/6,1:11.340,26,40.37,2021-06-21,18:04:10,---
1DF6MA,4,2/4,2:21.570,73,50.01,2021-06-21,18:02:37,---
8DM7FO,5,3/5,1:46.180,36,33.9,2021-06-21,18:00:12,---
MWIH6H,5,3/5,1:19.190,60,47.73,2021-06-21,17:57:56,---
BX66JH,5,1/5,2:12,73,38.64,2021-06-21,17:55:41,---
JP5AFB,5,5/5,54.07,17,24.41,2021-06-21,17:53:26,---
BBCPEZ,6,2/6,1:58.300,66,40.57,2021-06-21,17:51:24,---
HHXL05,6,2/6,2:53.680,107,46.98,2021-06-21,16:12:50,---
AMY1J0,6,5/6,22.98,8,23.5,2021-06-20,22:21:51,---
PFB9IA,39,8/39,2:28.510,95,42.42,2021-06-19,17:27:35,---
VI7OQC,37,3/37,2:48.120,66,27.48,2021-06-19,17:24:30,---
12KCSB,37,1/37,3:00.120,125,45.3,2021-06-19,17:21:30,---
C7J2A3,37,3/37,2:54,88,36.21,2021-06-19,17:18:24,---
8TP6PK,4,3/4,1:03.900,49,56.34,2021-06-18,14:42:34,---
EKO6JJ,9,8/9,35.86,21,48.52,2020-02-23,12:57:57,---
RN5I2U,4,4/4,26.04,4,13.82,2021-06-17,12:59:36,---
ZHD0VV,6,5/6,30.8,11,23.38,2021-06-17,12:56:01,---
D8B2T6,5,5/5,25.64,0,0.0,2021-06-16,23:00:06,---
SQFFQD,5,3/5,1:15.770,35,35.63,2021-06-16,22:58:53,---
KOK25F,6,4/6,50.14,12,32.31,2021-06-16,22:56:39,---
EMVIBP,4,2/4,2:08.600,53,32.66,2021-06-16,22:54:33,---
4K8YPY,5,3/5,37.09,8,43.68,2021-06-16,22:52:20,---
2BFPJC,5,4/5,49.94,16,30.04,2021-06-16,22:51:28,---
RGAS06,5,3/5,1:42.280,47,29.92,2021-06-16,22:49:09,---
EIKB8M,5,4/5,1:12.520,28,32.27,2021-06-16,22:47:01,---
OOQCVF,6,6/6,36.42,7,18.12,2021-06-16,22:44:55,---
DUFVA9,6,2/6,2:17.080,92,45.96,2021-06-16,22:42:40,---
N7IQN8,4,1/4,1:59.910,96,54.04,2021-06-16,22:39:15,---
8G37LZ,4,2/4,1:09.770,51,49.02,2021-06-16,22:37:10,---
5AFSCC,5,2/5,1:28.080,44,42.23,2021-06-16,22:35:59,---
8TGOEE,5,4/5,38.29,23,36.04,2021-06-16,22:34:29,---
JBNWIL,4,3/4,37.17,9,16.14,2021-06-16,22:33:38,---
SXDVI7,5,4/5,46.2,22,35.06,2021-06-16,22:32:11,---
SDOPBR,5,4/5,20.49,20,61.49,2021-06-16,20:16:54,---
ZYXIS9,6,2/6,2:33.110,98,47.02,2021-06-16,20:15:57,---
GU1JI5,5,4/5,36.8,13,29.35,2021-06-16,20:13:09,---
81W0X7,4,1/4,1:46.730,65,43.85,2021-06-16,14:43:30,---
5KBMYZ,4,4/4,1:24.160,25,29.94,2021-06-16,14:41:36,---
HW3TC0,3,1/3,1:34.450,78,52.09,2021-06-16,14:39:20,---
H4ODLU,6,2/6,2:25.830,83,44.44,2021-06-16,14:37:33,---
BEZM2X,6,5/6,28.85,25,51.99,2021-06-16,14:35:03,---
0710HD,4,2/4,59.34,32,41.46,2021-06-16,14:33:12,---
4S6RMJ,5,3/5,2:20.170,63,35.1,2021-06-14,18:02:15,---
QHW4CK,6,1/6,2:27.530,87,44.33,2021-06-14,12:41:04,---
BFAEY8,6,1/6,2:09.880,83,45.73,2021-06-14,12:38:31,---
6AD6OQ,4,1/4,2:17.470,89,48.45,2021-06-14,12:36:17,---
6U7B0Q,3,2/3,1:42.530,41,46.23,2021-06-14,12:33:50,---
Y6DWDJ,5,2/5,2:11.330,55,30.61,2021-06-14,12:32:02,---
Y0DTQI,5,1/5,1:58.770,58,32.84,2021-06-14,12:29:47,---
XIS5GV,4,1/4,1:25.170,43,42.27,2021-06-14,03:31:11,---
LZFIAS,4,1/4,2:02.420,76,42.15,2021-06-14,03:29:42,---
2G9VCY,3,1/3,1:20.700,67,64.68,2021-06-14,03:27:31,---
DZWX2B,2,1/2,1:19.170,41,36.38,2021-06-14,03:26:04,---
Q4REAN,1,1/1,28.83,10,20.81,2021-06-14,03:24:42,---
HCKI8B,5,3/5,1:05.490,12,31.15,2021-06-14,03:23:49,---
2QLM0C,4,3/4,26.23,16,36.6,2021-06-14,03:22:07,---
33PO1V,5,2/5,1:42.770,67,44.37,2021-06-14,02:36:06,---
5WJUSL,6,5/6,31.58,5,26.6,2021-06-14,02:34:19,---
MV1UN8,6,5/6,1:45.310,25,22.79,2021-06-14,02:31:22,---
MA1FHE,6,1/6,2:08.840,73,37.26,2021-06-14,02:28:36,---
O1RYXQ,6,2/6,2:46.710,88,43.55,2021-06-14,02:26:23,---
LFXB01,38,1/38,2:58.820,53,23.82,2021-06-13,23:28:13,---
0MDB1U,38,2/38,2:58.380,92,34.31,2021-06-13,23:25:08,---
TDYE9G,42,6/42,2:33.840,103,44.46,2020-06-26,23:35:52,---
G6Y76D,40,10/40,2:20.890,115,54.08,2021-06-13,23:18:58,---
G8WVZZ,6,2/6,2:19.060,82,43.58,2021-06-13,22:43:01,---
DSRXB2,5,3/5,2:20.720,68,38.8,2021-06-13,22:40:36,---
OSOKQP,6,5/6,1:19.770,44,34.6,2021-06-13,22:38:08,---
6TV0EE,5,1/5,1:16.190,55,47.25,2021-06-13,22:35:41,---
LSZYJ5,6,4/6,24.19,3,12.4,2021-06-13,22:34:20,---
ZP3AVH,6,4/6,1:41.040,58,46.32,2021-06-13,22:32:13,---
48BRMQ,5,2/5,2:00.970,66,36.7,2021-06-13,22:29:48,---
XGUH5M,5,4/5,34.57,23,59.01,2021-06-13,22:27:43,---
MX1GHZ,3,1/3,1:16.150,39,40.18,2021-06-13,22:25:47,---
MVI3S5,41,8/41,2:09.400,63,37.09,2021-06-13,19:43:50,---
14K0GJ,38,12/38,2:17.580,75,38.38,2021-06-13,19:41:00,---
9OTEQ4,38,6/38,2:23.470,55,31.37,2021-06-13,19:37:52,---
DD2RFO,39,4/39,2:20.490,105,54.24,2021-06-13,19:34:47,---
92AXN8,3,2/3,1:20.630,36,36.46,2021-06-13,18:23:26,---
JMLQUH,3,3/3,6.51,0,0.0,2021-06-13,18:22:01,---
66ADQ3,3,3/3,14.84,1,4.04,2021-06-13,18:20:47,---
V60GMS,3,1/3,43.78,40,64.41,2021-06-13,18:20:19,---
XYYNW8,3,2/3,54.1,24,29.94,2021-06-13,18:19:31,---
3TZKOG,2,1/2,30.53,27,64.85,2021-06-13,18:18:33,---
PBSPW0,3,1/3,56.46,35,62.7,2021-06-13,18:17:59,---
ZN22S2,6,2/6,2:06.730,81,40.24,2021-06-13,15:11:22,---
YXR6EE,6,1/6,2:21.060,90,41.68,2021-06-13,15:09:11,---
IVS6M0,6,3/6,2:11.880,73,40.49,2021-06-13,14:19:31,---
BC7FWB,5,1/5,1:53.420,62,42.85,2021-06-13,14:16:05,---
Q6SG9N,4,1/4,2:20.360,79,42.32,2021-06-13,14:14:08,---
F1XHBG,2,1/2,1:34.900,42,28.45,2021-06-12,19:12:43,---
G6OXSC,6,2/6,1:55.120,71,44.82,2021-06-12,17:49:53,---
ZSN33W,5,4/5,1:27.480,26,26.75,2021-06-12,17:47:43,---
3BKJW0,4,2/4,2:56.610,94,38.05,2021-06-12,17:45:34,---
98FCBP,3,1/3,1:02.400,45,50.96,2021-06-12,17:42:30,---
RRXUMI,4,4/4,28.89,5,14.54,2021-06-12,17:41:25,---
E6AU51,3,3/3,1:51.230,32,22.66,2021-06-12,17:40:46,---
0YXNBD,4,1/4,2:27.090,79,37.53,2021-06-11,14:39:06,---
PW7661,4,3/4,2:27.380,68,37.05,2021-06-10,20:43:29,---
JNGV7V,6,1/6,2:17.540,107,53.66,2021-06-10,20:40:54,---
I3WCIU,5,1/5,2:11.410,76,45.66,2021-06-10,20:38:29,---
N8B3MP,6,1/6,2:23.300,78,38.52,2021-06-10,20:36:09,---
T4R3UL,5,3/5,2:08.310,52,34.14,2021-06-10,20:33:41,---
XASOBG,4,1/4,2:19.600,89,47.28,2021-06-10,19:33:19,---
11Y8LQ,2,1/2,10.85,21,116.13,2021-06-10,19:30:56,---
J5S1LR,5,1/5,2:07.320,80,48.07,2021-06-10,19:30:38,---
IA8QSF,5,2/5,1:09.910,34,36.05,2021-06-10,14:39:18,---
ASPAWK,6,1/6,1:48.650,70,40.31,2021-06-09,18:51:01,---
4NCQ8O,4,1/4,1:20.390,46,38.81,2021-06-09,18:49:08,---
R7WEVS,5,1/5,2:20.900,93,43.44,2021-06-09,17:01:09,---
YT8XXT,4,1/4,2:17.680,65,31.38,2021-06-08,09:46:34,---
7BDHIF,3,1/3,1:17.580,57,48.72,2021-06-08,09:44:08,---
WLUHS2,60,19/60,2:36.390,58,26.47,2021-06-08,08:24:03,---
WV0UM9,43,32/43,43.82,0,0.0,2021-06-07,18:11:04,---
WAXO7W,42,30/42,45.71,0,0.0,2021-06-07,18:08:06,---
OJVYDY,43,31/43,47.49,0,0.0,2021-06-07,18:05:00,---
JOJITN,39,34/39,37.88,0,0.0,2021-06-07,18:01:53,---
SFJ0AK,41,31/41,49.71,0,0.0,2021-06-07,17:58:46,---
4UM0LH,37,28/37,40.91,0,0.0,2021-06-07,17:55:40,---
XLNHHN,39,30/39,40.74,0,0.0,2021-06-07,17:49:25,---
H7EHTK,45,4/45,2:58.260,111,43.76,2021-06-07,17:46:19,---
55H23C,42,7/42,2:23.230,67,34.77,2021-06-07,17:43:12,---
4WZNJ4,43,34/43,41.44,0,0.0,2021-06-07,17:40:14,---
25CHK8,45,30/45,45.18,0,0.0,2021-06-07,17:37:27,---
N4DNFR,43,33/43,40.74,0,0.0,2021-06-07,17:34:20,---
0J7LDE,41,32/41,41.06,0,0.0,2021-06-07,17:28:37,---
UBAKXY,44,36/44,42.84,0,0.0,2021-06-07,17:25:54,---
HWUC9M,42,37/42,36.85,0,0.0,2021-06-07,17:22:54,---
ZE225V,42,32/42,46.1,0,0.0,2021-06-07,17:20:18,---
Q42KBX,38,30/38,38.36,0,0.0,2021-06-07,16:44:32,---
EXBEO9,43,33/43,41.58,0,0.0,2021-06-07,16:41:27,---
PQ921E,40,35/40,39.76,0,0.0,2021-06-07,16:38:20,---
33ZT5B,41,12/41,2:11.670,77,41.01,2021-06-07,16:35:40,---
44XMEP,44,38/44,39.26,0,0.0,2021-06-07,16:29:30,---
NMKL5D,41,2/41,3:00.950,104,37.47,2021-06-07,16:26:25,---
3JDTJV,41,5/41,2:39.150,85,39.21,2021-06-07,16:23:18,---
OYS3KP,40,7/40,2:47.180,86,36.97,2021-06-07,16:20:18,---
CFT3KP,40,34/40,47.27,0,0.0,2021-06-07,16:17:14,---
PNBKCN,38,2/38,2:57.780,89,33.41,2021-06-07,16:11:03,---
YKPLRW,33,3/33,2:55.940,76,33.42,2021-06-07,16:08:00,---
6QDYHN,37,1/37,3:02.140,51,25.69,2021-06-07,16:04:54,---
FVMICB,38,21/38,2:11.830,70,39.6,2021-06-07,16:01:46,---
FJFMDJ,5,3/5,2:08.340,58,31.79,2021-06-07,15:16:32,---
674CTJ,46,1/46,3:03.930,82,30.66,2021-06-07,12:15:54,---
ZH95UF,4,1/4,1:35.600,34,35.77,2021-06-07,08:43:58,---
C5PQW7,1,1/1,12.81,0,0.0,2021-06-06,16:46:41,---
67GIK6,3,2/3,1:25.460,56,55.46,2021-06-06,16:30:15,---
DJK4OP,4,2/4,2:21.160,50,28.48,2021-06-06,14:15:17,---
CEQVO1,4,2/4,1:53.390,53,39.16,2021-06-06,14:12:49,---
BK7YA5,5,2/5,2:09.140,54,28.81,2021-06-05,23:07:55,---
2K7BM8,4,1/4,37.63,40,79.72,2021-06-05,23:05:42,---
ZOJKQT,6,4/6,40.5,13,20.74,2021-06-05,23:05:00,---
XM553G,2,2/2,1:08.150,24,51.94,2021-06-05,22:53:34,---
388KTF,3,3/3,24.01,2,14.99,2021-06-05,22:52:21,---
662D0C,3,2/3,53.66,28,38.02,2021-06-05,22:51:36,---
SK9JHN,42,6/42,2:57.750,116,43.88,2021-06-04,23:25:04,---
U7AR1U,44,12/44,2:21.110,86,39.12,2021-01-16,08:05:55,---
Z16L5N,6,2/6,2:14.620,88,49.47,2021-06-04,21:09:30,---
INMDNO,6,5/6,31.99,10,37.51,2021-06-04,21:07:11,---
1A4YEB,5,2/5,1:24.100,51,46.37,2021-06-04,14:45:14,---
WAU64M,5,2/5,2:11.600,76,40.12,2021-06-04,13:07:29,---
MJP4PS,5,1/5,1:39.680,63,40.93,2021-06-04,05:18:54,---
SONKHZ,5,2/5,1:55.510,83,50.39,2021-06-04,05:17:08,---
7GYBJ8,5,3/5,1:35.460,47,37.08,2021-06-04,05:15:06,---
UDVT8T,3,1/3,52.15,55,65.58,2021-06-04,03:38:07,---
ZYGB75,5,2/5,2:05.610,76,45.86,2021-06-03,23:54:41,---
RLM2WT,6,4/6,44.58,30,49.8,2021-06-03,22:25:52,---
8AXDW3,5,4/5,25.92,4,16.2,2021-06-03,22:23:42,---
2JYRSJ,5,5/5,31.66,0,0.0,2021-06-03,22:22:44,---
Q43GRS,4,2/4,1:21.650,29,30.86,2021-06-03,22:21:36,---
PNJY7O,5,3/5,1:06.360,34,40.69,2021-06-03,22:20:11,---
Z6RM82,3,2/3,39.69,23,34.77,2021-06-03,22:18:47,---
Y3FQCT,5,5/5,21.52,2,25.09,2021-06-03,22:18:05,---
NH5EGN,5,4/5,1:15.060,35,35.97,2021-06-03,22:17:13,---
0JIQ82,5,2/5,1:13.650,50,46.44,2021-06-03,22:15:07,---
1A1UGE,3,2/3,32.33,17,35.26,2021-06-03,22:13:49,---
QUERPH,41,12/41,2:18.860,53,27.65,2021-06-03,22:11:04,---
7MC3ZS,37,10/37,2:15.180,85,41.72,2021-06-03,22:08:00,---
2WANDA,43,4/43,2:24.580,86,39.84,2021-06-03,22:04:58,---
VWEIHA,42,2/42,2:59.930,90,34.68,2021-06-03,16:53:40,---
L43IM4,42,1/42,3:01.730,112,41.6,2021-06-03,16:50:34,---
B5CFLV,37,1/37,2:56.590,105,42.13,2021-06-03,16:47:27,---
Q9IA5B,41,7/41,2:39.730,83,34.93,2021-06-03,16:44:24,---
LQS7ZT,43,19/43,2:07.860,81,41.76,2021-06-03,16:41:19,---
H3AORT,5,1/5,2:02.360,69,44.62,2021-06-03,02:54:04,---
B42ZQI,4,2/4,1:51.360,48,44.18,2021-06-03,02:51:58,---
NNH52J,3,2/3,2:08.260,61,38.83,2021-06-02,17:21:26,---
HJVVCO,43,2/43,3:01.010,109,39.11,2021-06-02,13:38:54,---
HYI2OU,44,1/44,2:59.700,97,35.06,2021-06-02,13:35:47,---
FJH5R8,44,4/44,3:00.470,116,40.89,2021-06-02,13:29:31,---
L1QEGQ,6,2/6,45.85,28,43.18,2021-06-02,13:24:14,---
XXVIDM,8,6/8,1:18.730,47,41.15,2020-11-18,23:18:10,---
WL74C6,5,4/5,48.44,25,42.11,2021-06-02,13:20:41,---
UGW9X5,6,2/6,1:40.350,46,36.47,2021-06-02,13:19:18,---
XLVJB2,4,4/4,57.75,39,50.91,2021-06-02,13:17:34,---
NF10I4,6,3/6,1:20.490,44,38.76,2021-06-02,13:04:38,---
