ID,人数,順位,ゲームの時間,送ったライン合計,APM,日付,(JST),リプレイ
61P1OO,34,1/34,3:01.520,77,28.43,2021-05-05,18:40:14,---
4KG7JW,6,2/6,2:41.390,89,42.75,2021-05-05,05:18:48,---
7R33LD,5,1/5,1:57.950,83,50.36,2021-05-05,05:15:56,---
MQVHIK,2,1/2,1:10.270,42,53.79,2021-05-05,05:13:50,---
K6NMMP,6,2/6,2:15.480,73,41.63,2021-05-04,17:26:25,---
Z2J1MP,6,5/6,32.78,12,34.78,2021-05-04,17:24:05,---
I0YSKB,6,1/6,1:53.590,87,48.6,2021-05-04,17:17:47,---
VLDL7Y,5,3/5,33.84,12,33.69,2021-05-04,17:15:45,---
DNZF8T,4,1/4,44.87,42,61.51,2021-05-04,17:14:45,---
EPRHKP,48,2/48,3:02.710,94,38.42,2021-05-04,17:10:44,---
9GM6RB,40,3/40,2:54.890,90,40.83,2021-05-04,17:04:32,---
AJPE27,3,2/3,2:00.870,56,35.24,2021-05-04,16:43:37,---
4HO7SZ,4,3/4,40.37,20,37.16,2021-05-03,23:12:02,---
QRLMKZ,5,3/5,51.73,43,63.79,2020-07-18,03:58:09,---
1VHDH1,6,3/6,34.98,22,37.74,2021-05-03,23:09:11,---
Z2LHJF,6,4/6,44.77,24,38.87,2021-05-03,23:06:52,---
8U846X,6,5/6,35.66,22,48.79,2021-05-03,23:05:31,---
VN71NF,5,1/5,1:40.560,48,41.77,2021-05-03,23:03:06,---
EJWGHQ,6,4/6,1:06.490,28,32.49,2021-05-03,23:01:21,---
SITSC5,38,3/38,2:50.460,97,36.61,2021-05-03,22:20:50,---
YPUAT7,38,1/38,2:57.860,114,43.18,2021-05-03,22:17:44,---
7Q0Q09,39,9/39,2:56.900,54,22.39,2021-05-03,22:14:41,---
WRB9IZ,33,5/33,2:53.590,98,35.6,2021-05-03,22:11:33,---
ZVCE9N,5,1/5,1:39.170,56,41.14,2021-05-03,21:54:28,---
49JBVV,44,3/44,2:59.430,120,45.14,2021-05-03,21:34:09,---
A32NJQ,41,6/41,2:55.700,89,34.15,2021-05-03,21:30:59,---
Y4DY32,5,2/5,2:07.840,55,33.32,2021-05-03,04:29:01,---
18IEQB,4,2/4,1:48.020,77,52.21,2021-05-03,04:26:45,---
VGQ8Q0,4,2/4,34.91,21,36.09,2021-05-03,04:24:50,---
MYGMN9,5,4/5,1:42.980,34,27.97,2021-05-03,04:24:06,---
QM8JPP,5,3/5,1:08.480,57,50.82,2021-05-03,04:21:34,---
KZWI6V,3,3/3,26.32,0,0.0,2021-05-03,04:19:15,---
XDI597,5,1/5,56.11,45,66.3,2021-05-03,01:06:24,---
G1RPPZ,5,3/5,1:07.240,42,54.43,2021-05-03,01:05:24,---
6IGOPY,5,4/5,2:01.040,53,39.66,2021-05-03,01:04:00,---
ZLNRTC,5,2/5,1:03.680,51,59.36,2021-05-03,01:01:31,---
JJE4LV,5,3/5,51.74,21,35.95,2021-05-03,01:00:23,---
UCFLWG,5,2/5,2:17.840,78,41.79,2021-05-02,19:44:16,---
0G5BZ7,5,2/5,1:47.810,44,30.05,2021-05-02,19:41:49,---
46BVPA,5,2/5,2:06.990,95,50.08,2021-05-02,19:15:03,---
FCEQK9,5,2/5,2:08.490,68,44.83,2021-05-02,19:12:51,---
RRXKF0,6,4/6,48.85,15,23.34,2021-05-02,19:10:39,---
5D6K4M,5,4/5,37.13,10,17.78,2021-05-02,19:08:15,---
VILF4J,6,4/6,1:07.370,36,40.08,2021-05-02,19:05:44,---
1NEGG1,5,4/5,1:20.400,35,28.36,2021-05-02,19:03:16,---
JFDEHL,3,2/3,1:18.990,44,46.33,2021-05-02,19:01:05,---
ORD4VP,4,1/4,1:34.380,68,51.49,2021-05-02,18:59:39,---
M3YCRP,2,1/2,24.83,23,55.58,2021-05-02,18:58:00,---
H4618V,4,3/4,1:00.730,44,49.4,2021-05-02,18:57:17,---
PCQO5H,5,1/5,1:16.760,64,54.72,2021-05-02,18:55:04,---
CSCHQW,5,1/5,39.52,57,88.06,2021-05-02,18:53:41,---
VT92VN,36,5/36,2:44.340,118,46.73,2021-05-01,19:35:17,---
KI01S2,3,2/3,2:08.940,76,48.39,2021-05-01,19:17:32,---
CWJO5Y,3,1/3,45.7,38,53.83,2021-05-01,19:15:18,---
648NKX,5,2/5,2:16.470,89,46.16,2021-05-01,19:14:28,---
IP79XI,4,2/4,1:23.320,28,25.92,2021-04-30,15:57:35,---
JZPWY1,5,1/5,1:09.190,59,55.5,2021-04-30,15:56:06,---
X01BIS,4,3/4,1:23.710,42,41.57,2021-04-30,15:54:55,---
FX9B1S,4,3/4,1:32.960,21,32.92,2021-04-30,15:19:55,---
NNAEV6,4,1/4,2:11.510,76,44.71,2021-04-30,15:17:27,---
Y4AVUS,6,2/6,2:19.150,93,48.29,2021-04-30,15:15:11,---
8G8ZPN,4,1/4,2:40.620,107,43.71,2021-04-30,14:37:18,---
XM9UX5,6,1/6,2:21.020,77,44.25,2021-04-30,14:34:34,---
HHJPPV,5,2/5,2:05.220,57,34.98,2021-04-30,14:32:08,---
PA9U27,6,2/6,1:32.510,52,47.35,2021-04-30,14:29:58,---
YZJR02,5,2/5,2:14.750,69,36.07,2021-04-30,14:28:23,---
FCCXX8,6,2/6,1:54.490,85,58.17,2021-04-30,14:26:00,---
G7AV1Q,5,1/5,2:16.480,75,35.17,2021-04-30,14:24:02,---
FFKLYV,6,2/6,1:56.810,54,36.47,2021-04-30,14:21:40,---
CY62A1,3,1/3,27.33,22,52.69,2021-04-30,14:19:40,---
7SD7H9,6,2/6,1:29.320,37,34.93,2021-04-30,14:05:44,---
X9IRN5,4,2/4,1:59.140,100,60.43,2021-04-30,14:04:08,---
XGMIVZ,5,1/5,2:03.660,96,58.71,2021-04-30,04:37:32,---
MJEC3V,6,2/6,1:59.570,53,36.63,2021-04-30,00:24:47,---
RN64FA,5,1/5,53.68,31,49.18,2021-08-03,17:00:46,---
149JUZ,5,2/5,47.73,23,32.68,2021-04-30,00:14:08,---
BRTTQ5,5,5/5,20.82,6,0.0,2021-04-29,22:22:43,---
UJ9M7I,6,4/6,1:39.570,48,31.33,2021-04-29,22:21:30,---
TTEPQ2,6,2/6,2:10.350,53,30.38,2021-04-29,22:16:44,---
U7N903,4,1/4,2:17.450,82,41.47,2021-04-29,22:14:28,---
BWVSUO,3,3/3,37.85,20,34.87,2021-04-29,22:12:07,---
N8WDLF,4,2/4,1:24.550,55,47.55,2021-04-29,20:00:58,---
LLKQCH,4,3/4,27.54,13,34.86,2021-04-29,19:59:31,---
LYHGUV,41,1/41,3:02.120,109,41.51,2021-01-25,23:10:16,---
7NH98S,38,16/38,2:12.400,51,26.74,2021-04-29,17:23:13,---
KL6HRZ,40,6/40,2:32.190,98,44.55,2021-04-29,17:20:08,---
8N6KG4,37,12/37,2:22.770,75,35.72,2021-04-29,17:17:01,---
MMXN6K,37,1/37,3:00.740,87,33.2,2021-04-29,17:13:56,---
Q36KEP,34,1/34,3:02.860,95,37.73,2021-04-29,17:10:49,---
Y3QJT4,36,30/36,39.96,17,36.04,2021-04-29,17:07:37,---
POKTCM,36,8/36,2:44.420,126,51.09,2021-04-29,17:04:32,---
VEQ4HX,36,25/36,46.25,46,68.76,2021-04-29,17:01:26,---
GAIGTT,6,3/6,1:08.170,25,27.28,2021-04-29,16:57:25,---
0P774M,4,2/4,1:06.170,42,45.34,2021-04-29,16:55:19,---
INDIE5,36,6/36,2:41.090,100,42.09,2021-04-28,18:44:37,---
BA93K7,36,1/36,3:00.330,104,40.92,2021-04-28,18:41:33,---
1X4HK6,5,3/5,1:17.890,26,32.35,2021-04-28,18:20:51,---
IOUBVP,4,2/4,1:45.670,50,45.99,2021-04-28,18:18:41,---
8Z4W5M,5,4/5,19.37,1,3.1,2021-04-28,18:16:50,---
EE2ZDK,6,1/6,2:11.810,78,40.51,2021-04-28,18:15:11,---
6ECXB4,5,2/5,2:06.200,63,37.08,2021-04-26,17:38:53,---
6BSCWT,5,1/5,2:15,51,32.0,2021-04-26,17:36:39,---
65Q8IB,6,3/6,1:35.200,43,38.45,2021-04-26,17:34:20,---
7TQ6F0,6,1/6,2:12.740,99,53.34,2021-04-26,17:32:26,---
1QG910,6,3/6,1:47.460,63,42.43,2021-04-26,17:30:09,---
XKC105,5,5/5,49.32,12,20.68,2021-04-26,17:27:47,---
DC9YGR,7,5/7,31.88,0,1.88,2021-04-26,17:25:27,---
JTMV9V,6,4/6,59.5,15,23.19,2021-04-26,17:23:23,---
9GF0XW,6,2/6,2:43.190,75,38.97,2021-04-26,17:20:58,---
1M3XB2,7,2/7,2:00.370,45,28.91,2021-04-26,17:18:06,---
BVCVB3,5,2/5,2:23.080,82,40.68,2021-04-26,17:16:02,---
2KKKCK,5,1/5,1:35.150,68,51.71,2021-04-26,17:13:31,---
NSY2BF,6,1/6,1:36.580,70,60.88,2021-04-26,17:08:33,---
ZS63J7,4,4/4,38.21,7,26.69,2021-04-26,16:48:07,---
6DTHH6,6,4/6,1:29.090,49,43.78,2021-04-26,16:45:36,---
2KRUE9,5,2/5,48.97,29,44.11,2021-04-26,16:43:15,---
ZMQHN5,4,3/4,1:11.130,40,45.55,2021-04-26,16:42:23,---
QWSQ6L,4,1/4,2:15.070,93,47.53,2021-04-26,03:48:08,---
GTA33X,4,1/4,2:02.170,85,52.55,2021-04-26,03:45:47,---
URDSXA,5,3/5,1:04.560,35,44.61,2021-04-26,03:43:39,---
03ELEF,5,4/5,1:01.610,16,23.37,2021-04-26,03:41:32,---
7FB10T,4,2/4,1:02.650,35,39.27,2021-04-26,03:39:04,---
ZRASQT,6,4/6,1:01.630,47,51.6,2021-04-26,03:37:57,---
5RV509,5,3/5,1:28.120,45,40.17,2021-04-26,03:35:31,---
3I6CIN,6,5/6,41.57,28,43.3,2021-04-26,03:33:02,---
39VRR8,6,1/6,2:16.870,94,44.28,2021-04-26,03:30:41,---
10DPC2,6,1/6,2:17.230,84,49.84,2021-04-26,03:28:19,---
KK4KLD,6,1/6,1:40.260,71,46.08,2021-04-26,02:53:53,---
30604V,43,2/43,3:03.150,81,33.09,2021-04-25,23:16:21,---
VK15SN,41,1/41,2:59.140,84,33.16,2021-04-25,23:13:13,---
TJBH3S,4,2/4,48.61,25,40.73,2021-04-25,20:31:59,---
1ZG61D,5,2/5,50.64,43,67.54,2021-04-25,20:31:06,---
M3GD8M,6,3/6,2:19.740,82,47.23,2021-04-25,20:30:11,---
FYTFPJ,5,5/5,34.73,4,19.0,2021-04-25,20:27:37,---
E45SE1,6,4/6,1:13.580,19,22.83,2021-04-25,20:26:25,---
OE5DXP,5,1/5,2:14.200,95,45.16,2021-04-25,20:24:46,---
0NZCL4,5,2/5,1:25.720,42,34.3,2021-04-25,04:17:14,
KOWQJC,3,1/3,2:10.720,45,26.62,2021-04-25,04:15:43,---
DZ5VA6,4,1/4,2:14.480,72,35.69,2021-04-25,04:13:26,---
EVOF57,6,4/6,1:23.240,36,32.44,2021-04-25,04:10:58,---
LFZH1I,4,2/4,44.06,17,25.87,2021-04-25,04:08:33,---
OPY349,4,1/4,1:25.280,45,36.59,2021-04-25,04:07:42,---
9XB0YK,2,1/2,2:20.990,54,29.36,2021-04-25,04:06:10,---
UQ9EKV,3,3/3,1:17,21,35.84,2021-04-25,04:03:42,---
LLEPO4,4,3/4,2:09.120,43,32.06,2021-04-25,04:01:05,---
OMMAIS,5,2/5,2:11.260,62,31.08,2021-04-25,03:58:36,---
6N7N0J,4,2/4,1:38.840,56,41.89,2021-04-25,03:56:11,---
F93EXQ,4,2/4,2:23.810,74,37.55,2021-04-25,03:54:28,---
I9SX72,6,1/6,1:45.630,65,43.74,2021-04-25,03:51:59,---
5UMKOW,4,3/4,1:03.940,10,17.83,2021-04-25,03:50:06,---
GGE4FZ,36,15/36,1:52.460,39,25.08,2021-04-24,23:16:41,---
HHLTCN,40,24/40,1:11.400,29,26.89,2021-04-24,23:13:35,---
0O5GLQ,37,15/37,1:29.590,44,34.83,2021-04-24,23:10:26,---
8OGM1I,37,8/37,2:13.640,75,39.51,2021-04-24,20:07:30,---
RS7OBJ,39,4/39,2:38.270,88,41.7,2021-04-24,20:04:41,---
DUK9IW,37,17/37,1:51.740,62,37.05,2021-04-24,20:01:37,---
LJKZ8M,34,18/34,1:23.360,35,29.51,2021-04-24,19:58:56,---
MY42QK,38,1/38,2:59.870,107,42.36,2021-04-24,19:55:49,---
GUYUR2,37,23/37,1:14.540,33,31.39,2021-04-24,19:52:43,---
LRI9YM,3,1/3,1:13.490,48,42.45,2021-04-24,19:43:53,---
Y7GJFO,3,1/3,35.51,49,82.79,2021-04-24,19:42:34,---
2LJNR3,4,1/4,1:07.010,45,44.77,2021-04-24,19:41:54,---
D0XILR,3,2/3,1:43.420,41,37.71,2021-04-24,19:40:42,---
X77RVS,4,2/4,1:20.560,40,40.22,2021-04-24,19:38:53,---
WJRNIC,5,5/5,30.53,5,9.83,2021-04-24,19:37:29,---
YEDEW4,6,3/6,1:09.870,26,29.2,2021-04-24,19:36:10,---
FPBD7N,6,2/6,1:39.280,61,44.72,2021-04-23,18:25:11,---
6833NF,4,1/4,1:27.190,40,34.41,2021-04-23,18:23:28,---
PWNED1,39,7/39,2:21.850,61,33.84,2021-04-21,20:06:46,---
8G7FIO,36,7/36,2:26.540,66,33.57,2021-04-21,20:03:47,---
SF4MIA,38,7/38,2:53.860,68,28.64,2021-04-21,20:00:40,---
IK85T9,37,14/37,2:19.950,79,38.16,2021-04-21,19:57:33,---
9UF10R,35,15/35,1:52.670,59,38.34,2021-04-21,19:54:29,---
DINIZJ,40,11/40,2:18.820,92,41.49,2021-04-21,19:51:32,---
69KG22,3,3/3,2:14.060,49,32.67,2021-04-21,18:36:19,---
2YF7YU,5,3/5,1:48.010,70,53.88,2021-04-21,18:33:36,---
LXTYJ5,4,1/4,58.07,46,55.79,2021-04-20,21:46:48,---
LCVNXE,4,1/4,1:25.190,64,46.48,2021-04-20,21:45:46,---
HVNLTA,4,1/4,2:13.420,98,51.27,2021-04-20,21:44:11,---
R6ALSA,4,3/4,2:01.600,56,32.07,2021-04-20,21:41:49,---
DOPSFK,3,1/3,37.61,40,63.81,2021-04-20,21:39:20,---
JNDOIO,4,1/4,2:12.630,45,28.5,2021-04-20,21:38:37,---
PR98X1,3,2/3,2:09.200,52,35.76,2021-04-20,21:36:20,---
GD4AJ9,5,5/5,43.83,17,30.12,2021-04-20,21:34:02,---
875H9O,5,2/5,2:23.020,77,39.85,2021-04-19,16:05:26,---
8V1O46,6,3/6,2:09.300,93,50.12,2021-04-19,16:03:00,---
8ZA8C1,7,3/7,2:05.580,80,43.96,2021-04-19,16:00:43,---
ITY8HV,6,2/6,2:01.200,81,50.5,2021-04-19,15:58:17,---
I9GB6W,3,2/3,1:29.670,41,45.5,2021-04-18,15:38:31,---
9IBNYE,4,2/4,48.08,24,34.94,2021-04-18,15:36:58,---
7QZ633,4,2/4,1:03.810,54,55.48,2021-04-18,15:36:06,---
UZHHOT,4,4/4,36.24,17,51.32,2021-04-18,15:34:58,---
5KL6WP,5,5/5,1:00.110,7,32.94,2021-04-18,15:32:27,---
3FNHQJ,6,4/6,1:04.200,18,18.69,2021-04-18,15:30:18,---
4V3PSZ,5,3/5,58.82,27,34.68,2021-04-18,15:28:49,---
26RG8U,4,2/4,46.87,25,33.28,2021-04-18,03:45:40,---
QO5OY6,5,1/5,2:20.300,79,46.19,2021-04-18,03:44:49,---
U49LAW,4,1/4,1:51.300,70,47.98,2021-04-18,03:42:24,---
TRKAYO,4,1/4,1:37.060,68,47.6,2021-04-18,03:40:24,---
OS9C1K,5,2/5,2:30.630,73,33.86,2021-04-18,03:38:39,---
0L9H58,4,1/4,2:04.260,67,35.73,2021-04-18,03:36:04,---
Z9A2OU,5,1/5,2:23.200,84,38.97,2021-04-18,03:33:52,---
1HXXV2,4,2/4,2:16.420,68,35.63,2021-04-18,03:31:24,---
JWBKV5,3,2/3,1:29.740,40,32.76,2021-04-18,03:29:05,---
RCQCWC,5,4/5,24.64,0,0.0,2021-04-18,03:27:22,---
7LVYU9,5,2/5,1:13.460,54,46.56,2021-04-18,03:25:41,---
BSMVEJ,5,1/5,54.84,44,59.08,2021-04-18,03:24:21,---
MOAN00,46,1/46,2:59.810,153,54.72,2021-04-18,02:30:30,---
QJBVDV,6,1/6,2:13.230,77,42.33,2021-04-18,02:16:55,---
D1MRBK,4,2/4,2:16.010,91,48.08,2021-04-18,02:14:38,---
PPTY0I,6,1/6,2:00.830,74,53.63,2021-04-18,02:12:16,---
G1PB7A,6,5/6,46.75,17,35.94,2021-04-18,02:10:11,---
M1TEZR,5,4/5,57.95,21,25.88,2021-04-18,02:08:08,---
QSGBWO,5,4/5,1:34.050,48,38.28,2021-04-18,02:06:15,---
154SYH,5,5/5,33.72,19,42.7,2021-04-17,18:08:51,---
984UC7,4,3/4,1:14.240,32,31.52,2021-04-17,18:06:28,---
ZIEVXH,5,4/5,1:20.570,43,44.68,2021-04-17,18:04:51,---
ZUKUSN,4,2/4,48.16,15,31.15,2021-04-17,18:02:46,---
EP8WGS,3,2/3,1:25.600,45,38.55,2021-04-17,18:01:53,---
WE1DXZ,4,1/4,2:24.290,63,33.27,2021-04-17,17:44:01,---
MDYPXR,3,2/3,1:48.340,62,42.09,2021-04-17,17:41:33,---
PNXCI5,3,2/3,2:08.110,76,39.81,2021-04-17,17:39:41,---
Z3J802,3,3/3,1:38.780,50,34.01,2020-05-25,05:40:32,---
FL1HG6,3,3/3,48.95,16,23.29,2021-04-17,17:35:09,---
I1B26W,4,2/4,2:55.480,67,27.35,2021-04-17,17:33:37,---
UHPS2B,4,1/4,2:26.710,62,31.49,2021-04-17,17:30:31,---
S2ZIDY,4,1/4,2:48.910,71,32.68,2021-04-15,23:09:14,---
IPCY83,4,3/4,45.58,25,39.49,2021-04-15,21:23:21,---
LBPIEL,5,1/5,2:09.980,54,32.31,2021-04-15,21:22:30,---
9RBXL7,4,2/4,1:30.300,47,35.88,2021-04-15,21:20:16,---
88VJ61,6,2/6,34.47,16,38.29,2021-04-15,21:18:41,---
9RK516,4,2/4,2:22.990,72,41.12,2021-04-15,01:56:58,---
SB21FS,5,4/5,55.6,16,25.9,2021-04-15,01:54:28,---
4OY8BI,4,1/4,2:20.180,62,35.53,2021-04-15,01:52:17,---
929RAT,5,3/5,2:18.350,77,42.07,2021-04-15,01:49:46,---
SLMS33,4,2/4,1:54.180,58,36.26,2021-04-15,01:47:21,---
O3CXQ5,41,1/41,2:56.700,84,32.6,2021-04-14,23:49:20,---
1XBSPM,4,1/4,2:15.260,70,42.58,2021-04-14,18:01:57,---
W2KZZL,2,2/2,1:30.770,47,39.66,2021-04-14,17:59:40,---
ZKL2ZR,5,1/5,2:20.860,92,43.02,2021-04-14,17:58:01,---
3IKHDS,6,1/6,2:23.100,57,38.57,2021-04-14,13:43:31,---
4E0G1F,4,4/4,18.02,8,39.96,2021-04-14,13:41:05,---
ACIHZF,5,2/5,33.53,16,30.42,2021-04-14,12:30:08,---
GYVF67,3,1/3,1:57.480,69,41.88,2021-04-14,12:29:30,---
QNMCFS,4,1/4,1:46.330,69,47.4,2021-04-14,12:27:29,---
A63PTH,2,1/2,31.85,23,84.77,2021-04-14,12:25:39,---
FLBJZO,5,2/5,2:22.270,71,45.55,2021-04-14,06:44:19,---
A5WN83,2,1/2,1:39.440,41,27.76,2021-04-14,06:21:08,---
99X4FA,3,1/3,45.79,31,47.17,2021-04-14,06:19:26,---
KZ5K1P,5,4/5,1:47.180,44,36.95,2021-04-14,06:18:36,---
BYZQZA,39,2/39,3:01.510,103,38.34,2021-04-14,05:45:41,---
WVG7I8,5,1/5,1:37.040,52,40.19,2021-04-14,05:38:04,---
M0A3WA,41,1/41,2:55.470,93,40.35,2021-04-12,17:47:10,---
L8H0Y4,5,1/5,1:41.590,41,49.02,2021-04-12,13:08:27,---
FPDYCK,43,1/43,2:59.360,102,38.8,2021-04-11,18:57:13,---
DLBUT5,41,3/41,2:57.340,101,40.94,2021-04-10,19:56:46,---
44MSER,6,1/6,2:29.360,67,33.74,2021-04-09,00:19:33,---
KBEATV,6,2/6,1:59.440,76,47.22,2021-04-09,00:16:57,---
NB2CCQ,5,4/5,34.54,2,17.37,2021-04-09,00:14:51,---
ACO9HG,5,3/5,1:02.340,28,32.72,2021-04-09,00:13:23,---
CDC9E1,5,2/5,1:35.850,43,33.8,2021-04-09,00:11:24,---
8BYAJE,4,2/4,2:06.870,57,32.16,2021-04-04,16:42:17,---
B26AQC,6,6/6,25.21,11,38.08,2021-04-04,15:54:54,---
2Y7WF5,7,6/7,43.94,14,20.48,2021-04-04,15:53:02,---
HE0FRF,7,4/7,50.62,28,43.86,2021-04-04,15:50:56,---
TLAVBR,5,1/5,2:02.290,85,52.5,2021-04-04,15:49:27,---
4TXEEJ,4,4/4,24.98,4,12.01,2021-04-04,15:47:18,---
PNRAOH,42,2/42,3:01.520,94,38.01,2021-04-04,13:32:10,---
QUAWOO,37,2/37,3:01.510,91,37.68,2021-04-04,13:29:03,---
RQ5NPC,39,8/39,2:23.160,69,34.79,2021-04-04,13:25:56,---
DRH0G0,44,4/44,2:59.380,63,30.44,2021-04-04,13:22:52,---
1L9SSZ,45,17/45,2:14.470,72,39.71,2021-04-04,13:19:41,---
BZ2HEQ,45,11/45,2:23.170,67,32.69,2021-04-04,13:16:39,---
BEDSWU,45,1/45,2:58.230,83,37.03,2021-04-04,13:13:34,---
C9UU81,46,9/46,2:22.800,96,49.16,2021-04-04,13:10:30,---
RTYEDL,39,3/39,2:25.990,117,53.43,2021-04-04,13:07:43,---
8TQTD7,40,11/40,2:12.420,56,31.26,2021-04-04,13:05:01,---
WTM0JY,5,2/5,1:23.980,34,32.15,2021-04-03,21:38:24,---
TIV278,5,2/5,2:13.090,81,39.22,2021-04-03,21:36:56,---
JE5Z5H,5,4/5,16.07,1,3.73,2021-04-03,21:34:38,---
E7WN36,7,4/7,51.58,43,51.18,2021-04-03,21:33:22,---
CDE0UZ,7,5/7,1:01.900,17,27.14,2021-04-03,21:31:36,---
KYWESU,6,5/6,55.63,20,30.2,2021-04-03,21:28:57,---
S8A12P,6,5/6,44.77,28,37.53,2021-04-03,21:26:47,---
DGUHXB,6,6/6,36.35,10,44.57,2021-04-03,21:24:36,---
CJBZ2C,6,5/6,19.74,5,21.28,2021-04-03,21:23:15,---
QP4UEM,4,3/4,33.65,15,49.93,2021-04-03,21:20:58,---
MCOTKE,5,3/5,44.86,19,25.41,2021-04-03,21:18:59,---
HIGVE7,6,3/6,1:46.550,65,46.74,2021-04-03,21:17:36,---
MJ03E6,6,2/6,1:07.130,39,45.58,2021-04-03,21:15:26,---
F0FQ7V,5,2/5,1:25.370,47,40.06,2021-04-03,21:14:15,---
T8PHJY,6,3/6,1:41.470,35,27.79,2021-04-03,21:12:46,---
LQS4GO,6,3/6,1:00.610,34,36.63,2021-04-03,20:06:55,---
56D7TM,5,3/5,1:15.370,54,53.34,2021-04-03,20:05:13,---
5IWRC3,5,3/5,1:32.090,19,28.67,2021-04-03,20:03:30,---
3H8BSM,4,1/4,2:06.370,62,43.21,2021-04-03,20:01:39,---
7Z6S6Q,4,3/4,1:20.590,41,37.97,2021-04-03,19:59:26,---
XGMYHC,3,2/3,49.42,20,25.5,2021-04-03,19:57:52,---
XJBI3A,5,5/5,32.86,15,31.04,2021-04-03,19:56:56,---
VZUP3C,3,3/3,1:13.600,38,46.47,2021-04-03,19:55:30,---
VMD0H0,4,2/4,2:18.890,105,52.27,2021-04-03,19:53:16,---
KT9SS8,4,1/4,1:08.550,61,68.27,2021-04-03,19:50:50,---
P1OF4D,6,2/6,2:20.620,47,28.16,2021-04-02,11:54:28,---
W1LE1A,6,3/6,1:33.490,42,31.45,2021-04-02,11:52:03,---
0KJGJ6,37,3/37,2:27.740,98,49.95,2021-03-31,17:02:04,---
8PL675,38,1/38,3:02.250,130,53.33,2021-03-29,10:52:44,---
IDTJLR,6,4/6,26.14,7,22.95,2021-03-29,08:19:55,---
U9ZDQ0,5,5/5,22.88,0,7.87,2021-03-29,08:17:53,---
WBQ0K6,4,2/4,1:09.380,34,43.24,2021-03-29,08:15:36,---
1PB1TJ,4,2/4,58.9,25,41.77,2021-03-29,08:14:23,---
BZXDCY,3,2/3,2:19.420,92,46.48,2021-03-29,05:28:00,---
