ID,人数,順位,ゲームの時間,送ったライン合計,APM,日付,(JST),リプレイ
84KLN6,4,1/4,2:08.950,71,37.69,2021-03-29,05:25:37,---
SBQTPY,3,1/3,2:02.820,64,37.62,2021-03-29,05:23:24,---
M5JD4J,2,1/2,1:12.900,29,29.63,2021-03-29,05:21:04,---
NTAOUV,5,1/5,2:06.550,90,46.94,2021-03-29,05:19:48,---
FYX1I1,4,3/4,57.55,27,46.92,2021-03-29,03:27:21,---
EBB02K,41,9/41,2:22.880,66,34.43,2021-03-29,00:19:00,---
MXDWMC,43,11/43,2:22.340,56,31.61,2021-03-29,00:15:59,---
CIGPTB,42,8/42,2:54,79,32.41,2021-03-29,00:03:40,---
FJQ7OJ,4,3/4,31.99,32,78.77,2021-03-28,01:00:41,---
YKN67R,36,29/36,41.81,15,27.27,2021-03-27,18:25:07,---
ULWPLP,37,11/37,2:15.540,93,45.15,2021-03-27,18:21:59,---
0GLOIW,40,7/40,2:17.180,61,35.43,2021-03-27,18:18:45,---
AKB193,4,4/4,49.42,16,21.85,2021-03-27,18:01:07,---
FTS5XP,5,1/5,2:11.520,77,44.71,2021-03-27,17:38:07,---
T7GGI5,39,9/39,2:19.070,43,24.59,2021-03-27,16:59:37,---
CEJ5CO,34,4/34,2:37,77,38.22,2021-03-27,16:56:34,---
HQ5FC6,37,4/37,2:41.430,85,37.91,2021-03-27,16:53:43,---
A44YOT,36,13/36,2:23.870,54,29.61,2021-03-27,16:50:36,---
W51U9N,38,6/38,2:33.670,89,46.46,2021-03-27,16:47:29,---
L1OLX2,34,7/34,2:32.070,94,42.61,2021-03-27,16:44:30,---
EBBD9J,35,10/35,2:23.100,80,36.48,2021-03-27,16:41:24,---
YXQOLS,40,1/40,3:02.070,79,31.31,2021-03-27,16:38:22,---
K8S84O,41,7/41,2:29.030,102,47.51,2021-03-27,16:35:12,---
A9JP7V,38,2/38,3:00.130,78,32.31,2021-03-27,16:32:04,---
PE5MXB,39,3/39,2:35.980,88,40.01,2021-03-27,16:28:58,---
AOV5OS,40,1/40,2:58.760,97,37.93,2021-03-27,16:25:52,---
323W7M,4,2/4,2:02.090,45,32.93,2021-03-27,14:38:38,---
40G815,4,2/4,59.73,35,40.18,2021-03-24,22:39:38,---
670DO8,42,1/42,2:53.650,82,35.24,2021-03-24,16:56:06,---
3B32KJ,34,3/34,2:55.610,76,33.14,2021-03-24,16:53:07,---
AE7TUN,37,3/37,2:48.620,123,47.33,2021-03-24,16:50:03,---
QKUUVO,38,5/38,2:20.210,99,50.5,2021-03-24,16:47:00,---
SKX1K2,4,2/4,2:06.580,51,33.65,2021-03-24,16:01:52,---
K66B7J,3,2/3,2:08.050,66,44.51,2021-03-24,15:59:41,---
DLGX4E,2,2/2,50.66,16,30.79,2021-03-24,15:57:28,---
PEHAP5,2,2/2,30.38,10,29.62,2021-03-24,15:56:33,---
K54W3I,2,2/2,1:20.390,63,64.93,2021-03-24,15:55:57,---
VDEFUY,2,1/2,25.93,19,43.96,2021-03-24,15:54:31,---
I9S0KZ,2,2/2,31.91,13,35.73,2021-03-24,15:54:01,---
WSZQ7Z,2,2/2,2:13.730,50,46.66,2021-03-24,15:53:25,---
JZV3ZL,2,1/2,19.41,15,46.37,2021-03-24,15:51:06,---
E0NQWV,3,2/3,44.77,25,36.18,2021-03-24,15:50:43,---
24GFGS,2,1/2,1:36.740,56,40.93,2021-03-24,15:49:53,---
QEE3DQ,39,4/39,2:57.500,106,41.58,2021-03-23,03:40:53,---
IEXLOL,42,3/42,3:01,98,35.47,2021-03-23,03:37:47,---
2OQCDS,43,4/43,3:01.220,105,40.72,2021-03-23,03:34:39,---
F7W3L5,45,1/45,3:00.960,87,33.16,2021-03-23,03:31:31,---
0UG5JO,40,2/40,3:02.750,92,32.5,2021-03-23,03:28:24,---
BQ8QMB,44,2/44,3:02.170,101,38.21,2021-03-23,03:25:15,---
XO45LG,40,8/40,2:53.930,63,28.98,2021-03-23,03:22:07,---
MWD6CS,2,2/2,23.11,4,15.58,2021-03-23,03:17:21,---
WWWJSS,3,3/3,1:01.100,23,24.55,2021-03-23,03:16:23,---
XE1RB3,5,2/5,2:17.720,69,34.85,2021-03-23,03:13:22,---
3JGXHZ,4,1/4,2:05.370,84,41.16,2021-03-23,03:10:59,---
U2D917,6,2/6,2:01.780,68,42.86,2021-03-22,17:16:08,---
UB8ZU8,6,6/6,7.71,0,0.0,2021-03-22,17:14:02,---
3A3IY5,5,5/5,1:54,38,24.21,2021-03-22,17:13:09,---
ZMLFLI,5,2/5,2:32.200,100,50.85,2021-03-22,00:46:50,---
S3BM1H,5,1/5,1:05.300,54,56.05,2021-03-22,00:44:12,---
UKHH8T,5,5/5,8.31,0,0.0,2021-03-21,14:51:18,---
4OQQCD,5,3/5,1:26.190,44,41.77,2021-03-21,14:49:23,---
51HY8T,5,4/5,1:42.840,34,40.26,2021-03-21,14:47:30,---
2EGTDJ,4,3/4,26.5,15,36.23,2021-03-21,02:51:13,---
4TWW0L,4,3/4,1:17.220,29,40.4,2021-03-21,02:50:33,---
93XQ27,4,1/4,1:37.710,56,39.3,2020-12-01,10:37:04,---
WXV4DE,5,4/5,42.3,24,45.39,2021-03-21,02:47:17,---
LKG4NK,5,1/5,1:57.500,70,44.94,2021-03-18,02:34:12,---
1D9R65,5,1/5,2:17.640,84,39.23,2021-03-18,02:32:04,---
Z2Y6UE,3,1/3,1:30.280,58,0.0,2021-03-18,02:29:44,---
KO22K7,4,2/4,2:03.530,98,54.4,2021-03-18,02:28:08,---
CA3P1D,4,3/4,1:01.310,37,40.12,2021-03-18,02:25:59,---
CKIAGM,4,1/4,2:05.280,84,49.33,2021-03-18,02:23:31,---
O5EWPZ,4,3/4,37.02,9,29.17,2021-03-18,01:10:42,---
9VUK8V,6,1/6,2:03.840,88,47.48,2021-03-18,01:08:55,---
OP5TVS,6,5/6,22.3,9,37.67,2021-03-18,01:06:46,---
AGPQOG,5,3/5,43.57,14,31.67,2021-03-18,01:04:29,---
WTWGUH,4,3/4,25.34,10,49.72,2021-03-18,01:02:49,---
H8NZK7,6,3/6,56.48,31,38.24,2021-03-18,01:01:57,---
WOD0GM,4,3/4,1:04.310,19,38.25,2021-03-18,00:59:42,---
LV9C98,4,3/4,39.62,11,18.17,2021-03-18,00:58:08,---
X433R8,3,3/3,1:05.600,37,41.16,2021-03-18,00:56:56,---
69FRUC,4,2/4,51.02,10,27.05,2021-03-18,00:55:36,---
6H0U4I,4,3/4,1:31.890,30,39.18,2021-03-18,00:45:28,---
CG6HVS,6,4/6,54.95,13,14.19,2021-03-18,00:43:40,---
06DWOH,5,1/5,1:19.420,41,32.49,2021-03-18,00:42:00,---
BUIB7E,4,2/4,28.32,21,48.73,2021-03-17,23:25:16,---
95YRIZ,4,2/4,40.19,28,49.27,2021-03-17,23:24:37,---
OQDWH0,5,2/5,2:11.250,77,44.34,2021-03-17,23:23:44,---
S7AXAA,6,4/6,55.12,29,41.36,2021-03-17,23:21:22,---
2SUPMP,5,3/5,1:09.630,27,34.47,2021-03-17,23:18:46,---
5V9ZCJ,6,5/6,34.31,10,20.99,2021-03-17,23:16:36,---
B7NXGC,4,1/4,2:02.110,68,43.24,2021-03-17,21:48:53,---
TO0OU5,4,1/4,59.83,31,34.1,2021-03-17,21:46:44,---
HKPY59,5,2/5,1:58.700,50,37.41,2021-03-17,20:46:25,---
D5RSJ1,6,4/6,1:03.320,41,42.64,2021-03-17,03:29:32,---
N9JS2F,5,3/5,1:35.960,56,42.52,2021-03-17,03:27:48,---
3R7PO1,4,3/4,44.79,11,21.43,2021-03-16,20:52:06,---
IMCWEQ,4,3/4,40.44,23,38.58,2021-03-16,20:49:46,---
MDCQ1O,4,2/4,1:22.480,28,34.19,2021-03-16,20:47:51,---
HOWTE7,4,4/4,50.94,24,36.51,2021-03-16,20:46:24,---
1I3FW7,5,3/5,34.27,6,24.51,2021-03-16,20:44:59,---
28EKQK,5,4/5,22.2,11,35.13,2021-03-16,20:44:10,---
4H7Q90,5,2/5,31.68,0,3.79,2021-03-16,20:43:31,---
HFY0ED,5,5/5,31.79,9,35.86,2021-03-16,20:42:54,---
UE3BEW,5,5/5,38.26,18,31.36,2021-03-16,20:41:39,---
SX5CQT,5,4/5,38.66,11,26.38,2021-03-16,20:39:26,---
TA27RA,4,2/4,1:21.780,43,46.22,2021-03-16,20:37:50,---
1J6UUG,3,1/3,1:12.340,31,36.49,2021-03-16,18:42:44,---
IIII8E,3,1/3,1:33.880,45,31.32,2021-03-16,18:41:26,---
TVXDA7,4,1/4,52.92,15,17.01,2021-03-16,18:39:47,---
USL7HN,4,2/4,1:59.850,56,39.55,2021-03-16,18:38:50,---
Z94XQX,2,1/2,1:16.480,45,40.79,2021-03-16,18:36:44,---
BR3YJ6,6,3/6,2:20.090,81,47.11,2021-03-16,00:17:27,---
WO1ENP,3,2/3,2:00.360,60,35.39,2021-03-15,23:59:15,---
4O3FBV,4,1/4,1:54.890,58,47.52,2021-03-15,23:57:10,---
CG2YB8,5,2/5,2:08.850,62,40.05,2021-03-15,23:55:11,---
Z74KMJ,4,2/4,57.34,31,43.95,2021-03-15,20:43:49,---
7PBR50,6,2/6,1:56.730,57,48.32,2021-03-15,20:42:48,---
SQE3I1,5,2/5,1:11.740,39,46.0,2021-03-15,20:40:47,---
Y792MB,5,4/5,23.65,16,40.59,2021-03-15,20:39:24,---
LPB0B5,5,2/5,51.86,42,64.79,2021-03-15,19:39:36,---
JI044D,3,1/3,52.07,24,54.16,2021-03-15,19:38:40,---
83PR9S,3,2/3,31.17,30,57.75,2021-03-15,19:37:43,---
YI7GBH,3,3/3,17.37,4,13.82,2021-03-15,19:37:06,---
1ET3ZP,2,2/2,45.75,16,32.79,2021-03-15,19:36:42,---
NKBA2U,2,2/2,55.45,16,31.38,2021-03-15,19:35:52,---
RK43XK,2,2/2,18.01,0,3.33,2021-03-15,19:34:53,---
LTPUUK,2,2/2,14.08,0,0.0,2021-03-15,19:34:31,---
4ESZ9F,2,2/2,19.17,9,31.3,2021-03-15,19:34:13,---
D6ULHY,6,2/6,1:18.160,43,45.29,2021-03-15,19:33:46,---
CNVON7,6,3/6,1:22.490,47,51.64,2021-03-15,19:32:21,---
SZNHNP,6,2/6,1:24.480,53,41.9,2021-03-15,19:30:38,---
1Y0JNP,6,5/6,36.33,13,34.68,2021-03-15,19:29:07,---
PMZV8S,6,2/6,1:50.900,43,40.04,2021-03-15,19:26:46,---
HYVK54,7,2/7,2:03.330,63,40.87,2020-03-15,22:19:40,---
7GEKG7,5,2/5,2:22.530,68,33.26,2021-03-15,18:51:08,---
M8BGQJ,5,1/5,1:35.500,70,47.75,2021-03-15,18:48:37,---
2A0IFL,43,3/43,2:25.480,83,40.01,2021-03-15,17:29:16,---
T0A1KK,37,7/37,2:56.580,110,44.17,2021-03-15,17:26:28,---
H79XUJ,40,7/40,2:56.610,72,27.52,2021-03-15,17:23:19,---
107SE5,37,2/37,3:02.050,72,28.34,2021-03-15,17:20:14,---
GIIAT1,38,5/38,2:54.770,82,30.9,2021-03-15,17:17:06,---
6Q2N66,36,4/36,2:57.270,111,45.02,2021-03-15,17:14:00,---
YOYLBB,35,1/35,3:00.080,78,32.32,2021-03-15,17:10:56,---
HQH44T,40,16/40,2:18.830,59,29.39,2021-03-15,17:07:50,---
W1F4KO,5,3/5,45.16,8,10.63,2021-03-15,05:40:12,---
OKC8YU,4,1/4,2:03.960,73,47.43,2021-03-15,05:39:02,---
ZR4R4G,6,2/6,2:10.930,66,35.29,2021-03-15,05:36:52,---
N5791R,6,2/6,1:09.610,42,51.72,2021-03-15,05:34:36,---
1B0NNF,4,3/4,1:11.870,26,35.9,2021-03-15,05:33:19,---
CD8XCD,5,2/5,2:22.870,65,30.24,2021-03-15,05:30:57,---
4QC7MQ,6,1/6,2:13.360,108,58.04,2021-03-15,05:28:27,---
5XMEII,3,2/3,2:26.960,88,42.46,2021-03-15,05:26:06,---
XOJ0FA,5,1/5,2:30.470,77,34.69,2021-03-15,05:23:34,---
C4A3FK,7,2/7,1:40.170,63,46.72,2021-03-14,22:38:20,---
BNXQQZ,6,3/6,1:12.780,18,20.61,2021-03-14,22:36:36,---
QCIOOW,6,6/6,8.76,0,0.0,2021-03-14,22:34:07,---
3NQ6EP,5,3/5,39.03,19,33.82,2021-03-14,22:29:17,---
Q4MLXA,6,5/6,1:35.650,40,41.4,2021-03-14,22:27:51,---
7IDXHT,5,3/5,1:21.890,33,32.97,2021-03-14,22:25:20,---
26IVWX,3,2/3,1:22.260,51,39.39,2020-04-04,14:56:22,---
GDID28,6,4/6,53.73,26,34.62,2021-03-13,17:10:44,---
Y7DPVR,5,3/5,40.1,11,23.94,2021-03-13,17:06:00,---
Z0GX8O,6,2/6,1:52.570,36,36.78,2021-03-11,15:02:33,---
P8TGNN,3,2/3,2:06.610,67,41.23,2021-03-11,15:00:27,---
N2JWLD,4,2/4,2:19.030,55,31.5,2021-03-11,14:58:09,---
9TP9N4,6,2/6,2:22.400,80,39.61,2021-03-11,14:55:43,---
GPCYGX,6,5/6,32.43,6,11.1,2021-03-11,14:53:15,---
KYHR8Z,5,5/5,21.3,1,2.82,2021-03-11,14:52:17,---
83VCHW,4,2/4,1:46.870,44,44.35,2021-03-10,18:44:02,---
U1IATL,4,1/4,1:59.810,60,37.06,2021-03-10,18:42:07,---
AWEWHF,6,1/6,2:14.770,53,32.5,2021-03-10,18:40:03,---
Q6ETYP,4,4/4,1:33.320,45,33.43,2021-03-10,18:37:44,---
DGDS9M,4,3/4,22.65,1,5.3,2021-03-10,18:35:18,---
UBQI9Q,4,1/4,1:18.750,33,39.62,2021-03-10,18:34:31,---
3TIGUV,2,2/2,40.42,28,51.95,2021-03-10,18:33:08,---
ML7M1G,2,2/2,23.93,7,25.07,2021-03-10,18:32:23,---
4VK8FA,2,2/2,14.18,0,21.16,2021-03-10,18:31:54,---
K698M7,2,2/2,32.8,9,40.24,2021-03-10,18:31:35,---
0QBMMM,2,2/2,34.6,10,31.21,2021-03-10,18:30:58,---
FOZEMV,2,1/2,20.39,17,55.91,2021-03-10,18:30:19,---
9KQ29Z,2,1/2,36.08,15,31.6,2021-03-10,18:29:50,---
3Q2I1H,3,1/3,48.75,41,67.69,2021-03-10,18:29:06,---
D8PARL,6,2/6,1:47.470,55,36.85,2021-03-10,18:28:13,---
1KKQ9U,4,2/4,1:13.850,42,45.5,2021-03-10,18:26:21,---
VCHJWW,44,12/44,2:20.200,71,35.95,2021-03-09,04:10:44,---
T5CCQ6,5,2/5,52.12,24,39.14,2021-03-09,00:04:06,---
XJPL2H,3,2/3,2:02.580,53,41.12,2021-03-09,00:03:10,---
ZGU4F2,6,3/6,2:21.660,78,51.67,2021-03-09,00:01:03,---
Y6IO17,6,5/6,1:10.600,40,39.09,2021-03-08,23:58:32,---
NWXRMH,6,4/6,1:01.100,36,50.08,2021-03-08,23:56:02,---
K8I8QE,6,5/6,21.17,0,0.0,2021-03-08,23:53:40,---
O6CJSS,6,4/6,59.48,26,35.31,2021-03-08,23:50:38,---
IZMFF5,4,1/4,1:13.290,55,48.3,2021-03-08,18:16:53,---
LDX7R0,5,3/5,41.27,20,30.53,2021-03-08,18:15:30,---
LRC4O4,5,5/5,1:00.630,29,39.58,2021-03-08,18:13:44,---
7QI1MR,6,1/6,2:22.980,83,43.22,2021-03-08,18:11:17,---
V8WK7B,3,1/3,1:27.050,52,44.11,2021-03-08,18:08:49,---
OUDK5O,1,1/1,28.55,0,6.3,2021-03-08,00:16:13,---
RRDC11,4,1/4,2:18.930,54,31.96,2021-03-05,01:59:09,---
4BBNGK,6,2/6,2:17.880,97,47.43,2021-03-05,01:56:47,---
6T7BCS,6,5/6,1:11.950,19,34.19,2021-03-05,01:54:25,---
298RNH,6,6/6,28.79,7,31.26,2020-12-21,01:47:27,---
3GPP6D,6,2/6,1:54.800,68,44.95,2021-03-05,01:48:52,---
QZFURS,6,5/6,40.2,14,20.9,2021-03-05,01:46:53,---
YWWRE6,5,3/5,1:51.920,57,37.53,2021-03-05,01:44:30,---
NF33TX,5,2/5,1:44.190,67,42.04,2021-03-05,01:41:58,---
6D92CO,6,1/6,2:04.750,72,45.21,2021-03-05,01:40:10,---
QMRYS1,5,1/5,2:07.390,72,43.33,2021-03-05,01:38:00,---
FIPVXK,5,4/5,1:02.300,13,23.11,2021-03-04,23:44:55,---
FRQLAB,5,2/5,1:11.330,36,33.65,2021-03-04,23:43:05,---
LUX5OK,5,3/5,1:08.980,20,20.88,2021-03-04,23:41:43,---
KJGW6X,6,2/6,1:43.240,60,41.84,2021-03-04,23:39:59,---
H54RCE,5,4/5,26.24,9,34.3,2021-03-04,23:38:09,---
GOJNXS,6,3/6,52.04,26,32.28,2021-03-04,23:36:51,---
7V9R5X,5,3/5,1:06.790,20,26.95,2021-03-04,23:35:03,---
IMOKCZ,7,2/7,2:16.640,78,45.67,2021-03-04,23:32:55,---
B71E1B,6,3/6,1:30.350,25,29.22,2021-03-04,23:30:35,---
NZFLK4,5,2/5,1:26.530,46,42.99,2021-03-04,23:28:05,---
6VCHQK,2,2/2,42.32,16,24.1,2021-03-04,19:40:32,---
27YCX2,3,2/3,2:02.400,43,25.98,2021-03-04,19:39:35,---
SS3677,4,1/4,2:18.990,89,46.62,2021-03-04,19:37:26,---
WNCAZ3,2,2/2,58.79,33,37.76,2021-03-04,19:35:01,---
WTN20Y,5,4/5,39.61,15,34.84,2021-03-04,19:33:57,---
Q1PWQT,36,2/36,3:02.620,119,41.73,2021-03-02,00:45:57,---
N0ZDH9,39,1/39,3:01.440,72,27.78,2021-03-02,00:42:49,---
P4RYF0,38,3/38,2:57.820,117,44.2,2021-03-02,00:39:41,---
SC70FT,42,2/42,3:00.520,114,42.21,2021-03-02,00:36:37,---
N7IYM0,38,14/38,2:13.700,58,32.76,2021-03-01,23:56:37,---
JDZC4E,42,6/42,2:56.590,113,41.11,2021-03-01,23:53:28,---
AQF319,36,7/36,2:26.340,81,38.95,2021-03-01,23:50:19,---
KUAK7T,40,9/40,2:22.300,118,54.39,2021-03-01,23:47:19,---
8WF0VY,40,12/40,2:23.500,71,35.12,2021-03-01,23:44:14,---
N35TTV,37,8/37,2:21.500,66,33.5,2021-03-01,23:41:11,---
MLQR60,38,15/38,2:00.500,0,0.0,2021-03-01,23:35:00,---
RD7AUI,5,1/5,2:11.570,78,41.04,2021-02-25,15:52:05,---
3F1Q5X,5,1/5,2:07.310,74,46.66,2021-02-25,15:49:50,---
69XIFR,4,4/4,35.79,4,10.06,2021-02-25,15:47:30,---
J04R51,5,2/5,2:22.700,86,42.47,2021-02-25,04:54:01,---
SR33OV,4,1/4,1:23.090,46,35.38,2021-02-25,04:51:34,---
6JA90T,4,1/4,2:19.090,85,39.26,2021-02-25,04:50:07,---
86KD9Q,5,2/5,1:54.270,65,40.96,2021-02-25,04:34:46,---
VJTEGN,6,6/6,15.78,10,41.82,2021-02-25,04:20:01,---
DHZNV4,4,1/4,2:12.490,60,33.06,2021-02-25,01:48:27,---
LVJ6DB,6,3/6,44.7,18,37.58,2021-02-24,16:45:20,---
WP4XDJ,6,3/6,2:11.570,86,46.06,2021-02-24,16:30:47,---
E6RMZR,45,7/45,2:56.960,54,28.82,2021-02-24,15:36:39,---
R6AZ8L,41,6/41,2:55.680,105,44.74,2021-02-24,15:33:25,---
KGHL2G,41,10/41,2:21.910,59,30.86,2021-02-24,15:30:18,---
TNDOAW,41,7/41,2:55.490,83,36.24,2021-02-21,21:51:54,---
CUBAJ1,5,2/5,1:34.100,61,51.65,2021-02-13,22:09:36,---
7DPDRS,1,1/1,4.89,0,797.53,2021-02-13,21:20:29,---
07IJ41,1,1/1,3.8,0,0.0,2021-02-13,21:19:59,---
QTJ2Z7,1,1/1,45.36,0,17.2,2021-02-13,21:19:17,---
2MGZ9H,1,1/1,30.64,0,17.62,2021-02-13,21:18:27,---
OYA3VM,4,1/4,1:39.440,0,10.86,2021-02-13,21:15:51,---
25ILFD,1,1/1,45.27,0,15.9,2021-02-13,13:15:21,---
UEDKT9,2,1/2,21.45,0,8.39,2021-02-13,13:14:29,---
YKTWZL,1,1/1,1:04.860,0,7.4,2021-02-13,13:13:50,---
HSVDQN,1,1/1,46.67,0,6.43,2021-02-13,13:12:41,---
Z74MM5,3,1/3,53.15,0,23.71,2021-02-13,00:32:40,---
ALD3YX,8,3/8,18.94,0,3.17,2021-02-13,00:31:04,---
7AWUEH,4,2/4,48.81,43,54.09,2021-02-09,21:37:01,---
1SE8C7,5,4/5,32.16,24,46.64,2021-02-09,21:36:08,---
BVWWB2,5,1/5,1:40.100,69,58.14,2021-02-09,21:34:36,---
9U91BU,5,3/5,1:38.500,38,37.16,2021-02-09,21:32:47,---
UXTANP,39,3/39,2:57.180,77,30.82,2021-02-04,00:13:07,---
229CY8,39,1/39,3:03.960,96,36.86,2021-01-30,17:37:23,---
8PCAWG,5,2/5,1:53.600,51,33.8,2021-01-30,16:27:57,---
5WKG9H,5,5/5,8.72,0,0.0,2021-01-30,15:46:34,---
UPT0VM,6,6/6,23.54,5,25.49,2021-01-30,15:45:32,---
5CD56E,5,4/5,43.11,19,27.84,2021-01-30,15:43:47,---
QNXAPK,4,2/4,1:45.760,58,42.55,2021-01-30,15:41:34,---
BULWAJ,5,1/5,1:02.640,24,24.9,2021-01-30,15:39:43,---
FKMZOO,6,3/6,1:29.050,39,36.38,2021-01-30,15:38:31,---
15MPG6,5,4/5,42.05,13,31.39,2021-01-30,15:36:20,---
7SNPMA,5,3/5,1:29.790,53,50.79,2021-01-30,15:34:33,---
HSMMYP,5,3/5,49.99,17,25.2,2021-01-30,15:32:31,---
B0WD2G,6,6/6,29.48,11,22.39,2021-01-30,15:31:13,---
MFYG7S,5,3/5,2:04.810,85,44.23,2021-01-30,15:30:05,---
S5UIUB,6,5/6,1:13.440,42,45.75,2021-01-30,15:27:45,---
7KB5U3,6,5/6,1:40.040,65,49.78,2021-01-30,15:25:18,---
L148C3,6,3/6,2:18.560,63,34.21,2021-01-30,15:22:42,---
DTXN30,6,2/6,2:24.960,82,41.8,2021-01-30,15:20:19,---
841NED,7,3/7,1:31.180,49,40.8,2021-01-30,15:17:48,---
H9BLBM,5,3/5,2:10.010,61,35.07,2021-01-30,15:15:35,---
EBZIGP,6,5/6,49.44,20,27.91,2021-01-30,15:12:59,---
D9DX2M,6,5/6,40.62,14,25.11,2021-01-30,15:10:34,---
VXO4I7,5,1/5,2:26.450,70,43.43,2021-01-29,13:37:18,---
HBPZNF,5,1/5,2:06.730,88,48.29,2021-01-29,13:34:46,---
Q0N8CX,4,1/4,1:16.050,88,76.53,2021-01-29,13:32:34,---
DI6A5Q,5,1/5,2:29.780,67,34.05,2021-01-28,15:08:38,---
A79WF7,6,4/6,25.64,17,39.78,2021-01-28,15:06:00,---
MO9V6T,4,2/4,35.1,10,32.48,2021-01-28,15:03:57,---
F4YVZG,3,3/3,35.15,21,39.26,2021-01-28,15:03:17,---
LERFAH,4,2/4,1:26.460,43,47.88,2021-01-28,15:02:14,---
XJQMI7,4,3/4,56.34,39,42.6,2021-01-28,15:00:39,---
94Y8C4,5,4/5,18.07,0,0.0,2021-01-28,14:58:50,---
BZFU1T,6,2/6,1:48.130,58,42.17,2021-01-28,14:57:10,---
9BGS3Z,4,2/4,2:53.560,65,28.69,2021-01-28,14:55:16,---
QOR9ZM,7,2/7,2:33.080,66,32.14,2021-01-28,14:52:17,---
6SRMQ7,5,1/5,2:41.880,107,46.33,2021-01-28,14:47:32,---
AKV8YU,5,3/5,2:23.970,73,41.26,2021-01-28,14:44:45,---
B2EUBA,4,2/4,2:13.780,96,54.27,2021-01-28,14:42:08,---
DDZDDX,4,3/4,1:04.570,15,28.81,2021-01-28,14:39:48,---
6XTHX8,4,2/4,1:54.840,58,38.14,2021-01-28,14:37:18,---
CY4KQ2,2,1/2,37.94,27,47.44,2021-01-25,17:48:58,---
30FWC6,3,1/3,41.96,50,78.65,2021-01-25,17:48:15,---
RIFYMB,3,3/3,49.11,9,18.33,2021-01-25,17:47:25,---
NK0FFX,3,3/3,40.63,8,14.77,2021-01-25,17:11:27,---
DZ0V4E,5,2/5,2:13.290,69,36.01,2021-01-25,17:09:53,---
0X5PHT,4,2/4,1:39.340,47,39.26,2021-01-25,17:07:31,---
CCVR6R,3,1/3,47.51,57,71.98,2021-01-25,17:05:48,---
IJC32I,4,1/4,2:13.560,52,34.14,2021-01-24,18:00:42,---
