ID,人数,順位,ゲームの時間,送ったライン合計,APM,日付,(JST),リプレイ
P0ZG47,43,10/43,2:27.920,60,30.02,2021-01-23,22:27:25,---
CFLEUD,5,5/5,24.11,3,12.44,2021-01-23,20:24:02,---
YXF9B6,6,5/6,1:49.500,42,30.14,2021-01-22,20:31:11,---
R0570W,6,2/6,1:55.760,54,42.5,2021-01-22,10:13:07,---
8DT941,6,5/6,26.25,14,41.14,2021-01-22,10:11:06,---
DKXAYG,5,5/5,19.45,0,3.08,2021-01-22,10:10:03,---
HFDG31,5,4/5,29.22,9,26.69,2021-01-22,10:08:53,---
AYCTI2,5,1/5,2:28,75,37.3,2021-01-22,10:06:43,---
O7X3NJ,6,1/6,2:18.560,61,29.88,2021-01-22,08:42:10,---
9A7AVI,6,2/6,2:34.310,90,43.94,2021-01-22,08:39:47,---
016H4S,5,3/5,2:10.750,68,38.55,2021-01-22,08:37:03,---
WNMB2B,7,1/7,1:58.010,106,59.49,2021-01-22,08:34:01,---
R9B6S4,39,7/39,2:25.070,66,30.61,2021-01-22,05:02:31,---
0H3D1M,45,1/45,3:02.260,106,40.16,2021-01-22,04:59:25,---
Y3QXJA,43,5/43,2:52.480,95,35.83,2021-01-22,04:56:17,---
QP7DM5,46,4/46,2:58.410,77,31.61,2021-01-22,04:53:15,---
B0UBH8,46,18/46,2:18.960,67,35.84,2021-01-22,04:50:06,---
AO052S,44,7/44,2:39.210,86,39.19,2021-01-22,04:46:58,---
TN41V0,42,9/42,2:43.270,80,34.18,2021-01-22,04:43:52,---
RLWWJE,44,8/44,2:57.260,89,34.86,2021-01-22,04:40:44,---
8UPSA9,41,5/41,2:56.740,87,35.99,2021-01-22,04:37:31,---
HPW3CE,44,22/44,2:03.390,59,35.98,2021-01-22,00:59:44,---
YJ5DN9,36,4/36,2:46.580,75,32.06,2021-01-22,00:56:36,---
PCSUK9,5,5/5,13.39,0,4.48,2021-01-22,00:52:09,---
UZZW0D,5,5/5,52.16,19,36.81,2021-01-22,00:51:26,---
3WLBRG,5,2/5,1:14.280,39,41.2,2021-01-22,00:50:08,---
3Q3C3O,5,1/5,2:26.090,64,34.91,2021-01-21,22:29:09,---
DFK4AA,6,6/6,26.35,2,22.77,2021-01-21,22:26:31,---
H4Z187,7,7/7,1:17.220,27,28.75,2021-01-21,22:24:08,---
QJDL7B,5,3/5,1:37.710,55,38.07,2021-01-21,22:21:17,---
7HNJ1W,5,3/5,1:55.630,51,32.17,2021-01-21,22:19:08,---
S6PTBP,6,3/6,1:43.920,43,35.8,2021-01-21,22:16:45,---
RXYVH8,5,1/5,2:20.440,59,27.34,2021-01-21,18:29:50,---
RXJKXR,5,2/5,1:39.390,47,40.45,2021-01-21,18:27:25,---
Z7CHR3,3,1/3,1:48.990,48,29.73,2021-01-21,18:25:41,---
N09P4D,6,1/6,2:23.560,69,37.2,2021-01-21,18:23:46,---
1CLEUX,5,1/5,2:01.330,92,52.91,2021-01-21,18:21:15,---
QWBY8X,3,2/3,1:52.630,88,53.27,2021-01-21,18:19:09,---
RIHXSA,5,1/5,2:17.440,87,46.71,2021-01-21,18:17:11,---
ABOZYY,5,5/5,44.04,8,19.07,2021-01-21,18:14:50,---
KGR06C,6,4/6,1:56.030,54,43.95,2021-01-21,18:12:42,---
M0H01V,4,2/4,2:06.790,63,34.07,2021-01-21,18:10:13,---
99Z8I4,6,2/6,2:04.940,59,34.58,2021-01-21,18:08:01,---
P93X0W,6,4/6,40.36,21,32.71,2021-01-21,18:05:49,---
LEPADK,6,1/6,2:26.390,73,40.99,2021-01-21,18:02:44,---
OQIAMB,6,5/6,1:23.860,35,25.76,2021-01-21,18:00:11,---
6EF9AA,5,2/5,1:13.140,50,43.48,2021-01-21,16:16:28,---
47G91K,5,2/5,1:23.010,43,36.86,2021-01-21,16:15:07,---
7KDGSS,5,2/5,1:37.290,72,59.82,2021-01-21,16:13:39,---
AFVYTG,5,1/5,2:13.920,74,37.19,2021-01-21,16:11:52,---
UMK2K8,41,1/41,3:01.690,106,40.62,2021-01-21,04:39:50,---
VKWZGZ,40,17/40,2:11.390,83,43.84,2021-01-21,04:36:42,---
AXHBU1,42,12/42,2:22.450,98,47.6,2021-01-21,04:33:37,---
DIX9J1,39,12/39,2:25.440,112,53.63,2021-01-21,04:30:31,---
H0R46M,45,10/45,2:55.920,63,27.97,2021-01-21,04:27:20,---
6ELOUC,5,2/5,1:42.210,58,38.74,2021-01-20,19:29:26,---
PR58MS,2,2/2,45.66,2,3.94,2021-01-20,18:19:18,---
DNYTL4,4,1/4,1:19.180,29,28.04,2021-01-20,18:18:27,---
GLPLML,6,5/6,18.58,6,19.38,2021-01-20,18:17:00,---
7VLXG4,4,3/4,53.77,14,24.55,2021-01-20,18:15:34,---
DIOC5T,4,2/4,1:00.510,25,32.72,2021-01-20,18:14:23,---
B00UA4,6,1/6,1:23.390,69,52.52,2021-01-20,18:13:19,---
0MG9CL,3,3/3,42.01,19,34.28,2021-01-20,18:11:52,---
OVHA4J,4,3/4,53.21,26,33.83,2021-01-20,18:10:18,---
JHLB7F,3,1/3,1:16.950,49,41.33,2021-01-20,18:08:29,---
H7GALU,3,1/3,30.78,25,54.58,2021-01-20,18:07:08,---
OVBY9Q,2,1/2,52.6,14,27.38,2021-01-20,18:06:32,---
PEKXX0,5,1/5,1:31.410,46,31.51,2021-01-20,18:05:32,---
ZAGJW7,5,3/5,1:05.750,33,36.5,2021-01-20,18:03:54,---
R3XF9S,4,3/4,41.13,25,48.14,2021-01-20,18:01:57,---
LCYUOK,5,2/5,1:13.920,34,40.58,2021-01-20,17:59:42,---
DTU9MY,2,2/2,33.23,16,34.31,2021-01-20,17:58:25,---
PKFC9L,6,2/6,2:45.040,94,43.99,2021-01-20,14:04:30,---
3SBM9W,6,4/6,1:03.660,22,22.62,2021-01-20,14:01:41,---
QUQOXD,6,3/6,1:59.060,50,31.75,2021-01-20,13:59:13,---
81XPIM,6,2/6,2:13.820,44,30.04,2021-01-20,12:51:45,---
8OX2MZ,5,3/5,2:09.690,73,43.49,2021-01-20,12:49:27,---
6WOT2S,4,2/4,1:33.910,30,27.47,2021-01-20,10:18:16,---
QT1XYN,1,1/1,18.27,0,0.0,2021-01-19,15:42:21,---
7ZCL2Y,2,1/2,22.09,11,29.88,2021-01-19,15:41:59,---
UT8GG6,2,1/2,1:01.590,21,31.17,2021-01-19,15:41:33,---
JOYXBE,2,2/2,2:08.980,61,31.63,2021-01-19,15:40:27,---
HYZMWX,2,2/2,4.07,0,0.0,2021-01-19,15:38:14,---
4MFC8C,2,2/2,34.61,6,10.4,2021-01-19,15:37:55,---
MJLXQC,2,2/2,38.76,5,12.38,2021-01-19,15:37:16,---
DVFLC2,2,2/2,20.59,4,11.66,2021-01-19,15:36:34,---
YKTRNX,2,1/2,36.65,17,40.93,2021-01-19,15:36:09,---
XOZ4D5,2,1/2,1:34.390,62,52.12,2021-01-19,15:35:30,---
XEZ309,2,1/2,18.04,19,63.19,2021-01-19,15:33:51,---
3P019J,3,2/3,2:19.800,56,41.63,2021-01-19,15:33:29,---
AR5VFY,3,2/3,1:44.860,63,41.2,2020-05-23,15:40:28,---
LF1L2O,2,2/2,1:11.070,41,39.68,2021-01-19,15:29:14,---
AJNGEG,3,3/3,42.99,9,16.75,2021-01-19,15:27:59,---
EKAB9G,3,1/3,2:09.180,65,33.91,2021-01-19,15:26:08,---
ZMOQM5,3,1/3,1:50.520,50,38.0,2021-01-19,15:23:53,---
L9G0E3,4,3/4,1:11.590,37,33.52,2021-01-19,15:21:59,---
FXC06D,6,2/6,1:41.770,41,32.43,2021-01-19,13:05:01,---
FV94IZ,6,4/6,40.17,5,13.44,2021-01-19,13:03:12,---
CGNLKX,6,4/6,28.02,1,8.57,2021-01-19,13:00:52,---
IHUBYU,5,4/5,33.65,10,24.96,2021-01-19,12:59:56,---
4CVP7P,6,3/6,2:13.890,73,45.26,2021-01-19,12:58:41,---
WT8J7B,5,4/5,32.47,3,7.39,2021-01-19,12:56:16,---
L7EU76,6,2/6,1:58.370,47,37.0,2021-01-19,12:55:12,---
1X9D2R,6,6/6,32.6,4,27.61,2021-01-19,12:53:04,---
9S68CJ,6,5/6,1:06.900,28,34.98,2020-05-06,00:48:25,---
9GGLZJ,5,4/5,50.78,27,51.99,2021-01-19,12:48:47,---
1YAR6C,3,1/3,1:46.580,46,32.65,2021-01-18,15:18:02,---
58XGUE,5,2/5,1:07.600,14,33.73,2021-01-18,02:26:35,---
FRF7IW,5,3/5,1:19.710,40,45.92,2021-01-18,01:28:03,---
QE94VR,6,3/6,1:54.070,85,55.23,2021-01-18,01:25:32,---
DTNSE4,5,3/5,2:08.340,68,39.74,2021-01-17,17:14:54,---
9IWFFZ,6,1/6,2:21.740,86,47.83,2021-01-17,17:12:25,---
SB09Q2,6,4/6,53.98,18,26.68,2021-01-17,17:09:58,---
4N2YRK,6,5/6,57.65,14,28.1,2021-01-17,17:07:48,---
M3Z0EO,6,5/6,1:14.420,27,41.92,2021-01-17,17:04:53,---
ER4B7V,6,3/6,2:00.450,28,19.93,2021-01-17,17:02:27,---
EO4OU4,5,5/5,49.87,13,21.66,2021-01-17,17:00:11,---
GVF859,6,2/6,2:07.180,87,49.54,2021-01-17,16:58:38,---
1JWEQZ,6,3/6,1:30.080,43,38.63,2021-01-17,16:56:26,---
94WGZ5,8,2/8,2:04.960,67,47.06,2021-01-06,07:22:50,---
YGY6JJ,4,2/4,2:17.970,65,33.92,2021-01-13,20:25:02,---
PBKGQT,3,2/3,2:03.010,50,31.22,2021-01-13,20:22:38,---
L7LMGK,2,2/2,22.79,15,39.49,2021-01-13,20:20:25,---
ZW1FYO,5,1/5,1:45.590,59,40.91,2021-01-13,20:19:25,---
0M0P3V,6,3/6,1:23.990,35,31.43,2021-01-13,20:17:30,---
FC1CBO,6,2/6,2:16.700,67,35.11,2020-06-06,16:03:17,---
JY42C4,6,5/6,51.68,5,15.09,2021-01-13,20:13:04,---
0Z8QAA,4,2/4,2:26.160,47,27.91,2021-01-13,20:10:39,---
UM03GV,6,1/6,2:23.190,75,43.58,2021-01-13,20:08:00,---
BXHG2F,5,3/5,2:01.190,64,34.66,2021-01-13,14:30:22,---
NRRXSQ,4,2/4,2:05.170,67,39.79,2021-01-13,14:27:47,---
T8SQ7Y,5,1/5,1:11.370,39,37.83,2021-01-13,14:25:37,---
ZDXE7G,2,1/2,2:03.930,64,37.28,2021-01-13,13:03:09,---
OJ3I05,2,2/2,1:32.700,19,17.48,2021-01-13,13:01:01,---
D3YOAH,2,1/2,1:54.890,57,45.43,2021-01-13,12:59:24,---
M6HM5S,3,1/3,1:39.300,46,33.84,2021-01-13,12:57:25,---
4QC7KP,1,1/1,12.8,0,0.0,2021-01-13,12:55:42,---
HLL4K9,3,1/3,36.26,31,51.3,2021-01-13,12:55:22,---
Z066QD,3,3/3,1:54.030,35,29.99,2021-01-13,12:54:30,---
XACH3U,3,3/3,21.86,0,0.0,2021-01-13,12:52:10,---
6C8TNY,3,3/3,23.17,4,10.36,2021-01-13,12:50:57,---
27YFH3,4,3/4,1:03.100,23,26.62,2020-08-20,12:34:45,---
4U3JNF,6,4/6,1:29.270,32,34.95,2021-01-13,09:45:02,---
1P5T00,4,1/4,1:52.210,48,35.29,2021-01-13,09:42:19,---
HKK7I5,5,3/5,1:36.940,25,25.38,2021-01-13,09:40:16,---
WPDS80,5,3/5,1:59.110,49,34.25,2021-01-13,09:37:10,---
VBBBF6,4,2/4,2:03.810,73,45.07,2021-01-13,07:20:25,---
KZO2PU,5,1/5,2:14.280,65,40.21,2021-01-13,07:18:17,---
D157A9,5,2/5,2:14.920,72,39.13,2021-01-13,07:15:59,---
MNC427,5,4/5,36.55,10,19.7,2021-01-13,07:13:40,---
T89HH2,4,2/4,2:25.710,68,39.53,2021-01-13,07:12:28,---
9Y75N9,5,1/5,1:07.180,44,44.66,2021-01-13,07:09:58,---
WIJHG0,4,1/4,1:34.430,56,43.21,2021-01-13,07:08:46,---
42SJ7I,5,4/5,34.9,15,37.82,2021-01-13,07:07:07,---
3BXM7P,5,1/5,1:35.050,42,30.93,2021-01-13,07:05:21,---
5L91XO,4,2/4,1:39.590,33,30.73,2021-01-13,07:03:42,---
PXL9A5,6,5/6,28.54,11,23.13,2021-01-13,07:01:59,---
04QD19,5,4/5,30.38,2,7.9,2021-01-13,06:59:39,---
9RV0A5,6,1/6,2:50.930,82,34.4,2021-01-13,06:57:12,---
F6QG04,4,2/4,1:54.510,35,30.39,2021-01-13,06:54:17,---
6M9V46,5,5/5,31.26,0,1.92,2021-01-13,06:52:18,---
3EIPEC,4,3/4,2:19.240,86,46.54,2021-01-12,20:11:46,---
YO70NB,4,1/4,1:01.750,41,46.64,2021-01-12,20:09:16,---
I3RU4T,5,3/5,1:05.300,20,25.73,2021-01-12,20:08:08,---
W4DZ09,4,3/4,53.6,22,31.34,2021-01-12,20:05:53,---
7QJJ71,6,1/6,2:25.780,69,35.4,2021-01-12,20:03:30,---
61WMC2,5,2/5,1:39.360,70,49.52,2021-01-12,20:01:00,---
Q4R4ZD,5,1/5,2:02.200,93,52.05,2021-01-12,19:59:13,---
OYGPWN,5,2/5,2:21.420,86,50.91,2021-01-12,17:24:34,---
601CB3,3,2/3,49.27,21,36.53,2021-01-12,17:07:42,---
B4P914,3,2/3,56.41,27,30.85,2021-01-12,17:06:48,---
CMTZS0,4,3/4,48.73,1,12.31,2021-01-12,17:05:34,---
QGPHNS,4,2/4,2:00.560,59,38.82,2021-01-12,17:04:15,---
PZSHVF,5,3/5,1:58.720,49,28.81,2021-01-12,17:02:10,---
IQ27YG,3,2/3,1:16.450,37,40.81,2021-01-12,16:46:45,---
MD98FL,3,3/3,26.86,12,51.38,2021-01-12,16:45:25,---
YTDIQY,3,2/3,30.08,16,41.89,2021-01-12,16:44:44,---
WX258E,4,3/4,26.3,0,2.28,2021-01-12,16:44:07,---
U0326C,4,4/4,37.05,16,40.49,2021-01-12,16:43:19,---
U1UF8Z,3,3/3,17.88,0,13.42,2021-01-12,16:40:56,---
BRK3WP,4,2/4,1:36.340,65,53.56,2021-01-12,16:25:12,---
WZ6K2N,4,1/4,2:09.820,88,49.45,2021-01-12,16:23:31,---
X6S6FR,6,2/6,2:33.650,70,35.54,2021-01-12,16:21:19,---
L9OUQG,5,4/5,32.69,0,1.84,2021-01-12,16:18:41,---
B2NMNQ,5,4/5,59.95,23,28.02,2021-01-12,16:16:46,---
9W6E7W,5,1/5,2:41.390,77,33.83,2021-01-12,14:43:30,---
PW9ZKW,4,3/4,49.45,14,23.05,2021-01-12,14:40:44,---
BIG2AB,3,3/3,51.61,2,13.95,2021-01-12,14:39:04,---
6CZ55E,4,1/4,1:47.750,86,51.23,2021-01-12,14:37:39,---
0VCYD4,43,5/43,2:27.470,84,39.47,2021-01-12,14:25:05,---
W5IX2K,37,3/37,2:58.660,106,38.28,2021-01-12,14:00:44,---
HCN1ND,36,14/36,2:15.650,61,30.96,2021-01-12,13:57:39,---
W5UXS1,36,10/36,2:12.700,84,43.41,2021-01-12,13:54:36,---
JGFYMD,37,6/37,2:22.840,87,46.21,2021-01-12,13:51:28,---
VSVH7L,3,2/3,1:03.160,29,40.85,2021-01-10,14:53:05,---
9O8BYK,37,2/37,3:02.060,85,32.3,2021-01-10,14:46:12,---
OPJ9SB,39,4/39,2:53.290,104,46.05,2021-01-10,14:33:37,---
FAZQBT,42,11/42,2:17.810,71,37.88,2021-01-10,14:30:29,---
R3UGPW,3,2/3,49.32,30,49.88,2021-01-10,11:48:04,---
V5OCOV,3,1/3,1:44,75,53.65,2021-01-10,11:47:07,---
36ANM8,2,1/2,1:01.310,18,42.08,2021-01-10,11:45:19,---
3KC557,2,1/2,31.27,20,61.4,2021-01-10,11:44:14,---
XH3RHW,2,2/2,29.57,17,44.64,2021-01-10,11:43:39,---
Q2T3AU,2,2/2,12.87,1,4.66,2021-01-10,11:43:05,---
30S0CO,2,2/2,53.83,20,40.13,2021-01-10,11:42:49,---
08VFTY,3,2/3,20.1,20,62.69,2021-01-10,11:41:51,---
O5P6KL,2,1/2,23.48,18,46.0,2021-01-10,11:41:27,---
TLLXDS,2,2/2,14.01,0,0.0,2021-01-10,11:41:00,---
PI6VEC,2,2/2,1:18.050,33,36.9,2021-01-10,11:40:42,---
EF1GTV,2,2/2,24.98,12,28.82,2021-01-10,11:39:20,---
QSFJ64,2,2/2,48.47,10,21.04,2021-01-10,11:38:51,---
J4JDY6,2,2/2,33.79,6,12.43,2021-01-10,11:37:59,---
5H4GAJ,2,2/2,9.83,0,0.0,2021-01-10,11:37:21,---
GOM9TP,2,2/2,56.25,32,52.27,2021-01-10,11:37:07,---
996KQ4,2,1/2,49.45,21,43.68,2021-01-10,11:36:07,---
ZDXZ4H,2,2/2,26.54,6,24.87,2021-01-10,11:35:14,---
TCCO1E,2,2/2,51.56,35,55.86,2021-01-10,11:34:43,---
9INYV9,2,2/2,40.77,23,45.62,2021-01-10,11:33:47,---
OUMZ1P,3,3/3,34.68,4,12.11,2021-01-10,11:33:03,---
ZUPHKL,6,5/6,27.54,6,34.86,2021-01-10,10:51:41,---
HAJ58I,6,4/6,1:22.430,22,24.02,2021-01-10,10:49:35,---
PCCWVO,6,2/6,1:42.810,60,50.19,2021-01-10,10:47:44,---
M51WA6,3,2/3,1:35.280,43,32.12,2021-01-10,08:08:53,---
FN5QJN,3,1/3,2:12.850,71,39.74,2021-01-10,08:07:14,---
3EOZT2,2,1/2,40.24,27,46.22,2021-01-10,08:04:58,---
W3C4GX,3,2/3,2:55.220,52,27.05,2021-01-10,08:04:10,---
YS37NK,3,1/3,1:36.660,47,32.28,2021-01-10,08:01:10,---
168MK7,3,2/3,1:00.830,35,38.47,2021-01-10,07:59:29,---
31O18S,3,3/3,45.22,6,10.61,2021-01-10,07:58:24,---
Z9TGQM,3,2/3,1:35.180,57,47.28,2021-01-10,07:56:11,---
QCJ5CL,3,2/3,2:20.880,67,33.22,2021-01-10,07:54:31,---
5IKM7M,4,2/4,1:09.670,41,44.78,2021-01-10,07:52:03,---
99K9FW,3,2/3,1:06.100,27,29.05,2021-01-10,07:50:49,---
YZQVAR,3,2/3,2:18.890,54,28.08,2021-01-10,07:49:38,---
1BPQUL,4,2/4,2:16.460,73,36.93,2021-01-10,07:47:14,---
FYKLDF,2,1/2,45.43,30,39.62,2021-01-10,07:44:55,---
ZQQOSO,3,2/3,45.47,34,50.14,2021-01-10,07:44:05,---
EXKBC0,5,1/5,1:21.330,46,40.58,2021-01-10,07:43:13,---
UWWI2Q,2,1/2,1:46.050,35,23.2,2021-01-10,07:41:43,---
O520NW,4,3/4,16.92,10,39.01,2021-01-10,07:39:44,---
8VDOIO,2,1/2,37.81,22,46.02,2021-01-10,07:37:32,---
T9VAEW,2,2/2,15.35,4,15.64,2021-01-10,07:36:48,---
34HPKE,2,1/2,12.82,24,121.68,2021-01-10,07:36:28,---
8RJCUT,2,1/2,26.3,19,43.35,2021-01-10,07:36:11,---
QKZ7GX,2,1/2,1:02.390,44,46.16,2021-01-10,07:35:40,---
ZT4HSV,3,1/3,35.12,31,58.09,2021-01-10,07:34:32,---
4QR9YI,6,6/6,20.83,4,11.52,2021-01-05,06:49:43,---
MJRTDK,6,2/6,57.76,38,44.67,2021-01-05,06:47:19,---
R9TL2W,6,3/6,2:02.210,75,45.66,2021-01-05,06:46:17,---
91RZDL,5,5/5,32.65,21,45.94,2021-01-05,06:43:22,---
E5LSIS,5,5/5,19.85,0,0.0,2021-01-05,06:41:08,---
DU1IUU,6,3/6,2:03.700,80,47.05,2021-01-05,06:39:32,---
SSS9XA,4,3/4,1:10.630,45,39.08,2021-01-05,06:36:39,---
NGX0QC,6,4/6,1:17.660,50,40.95,2021-01-05,06:34:53,---
SATZIX,5,1/5,1:45.570,63,42.06,2021-01-05,06:32:02,---
2HKGCN,6,5/6,15.99,4,15.01,2021-01-05,06:30:12,---
1F72DW,7,3/7,2:46.700,71,29.51,2021-01-05,06:27:51,---
RSGUQP,35,1/35,3:02.040,94,36.91,2021-01-05,05:11:15,---
UADSKM,35,4/35,2:54.330,84,32.01,2021-01-05,05:08:07,---
WR2SUY,42,11/42,2:19.680,58,30.5,2021-01-05,05:05:02,---
QN9GY5,5,2/5,2:00.560,69,41.31,2021-01-04,11:46:55,---
COAIPA,5,1/5,2:05.060,65,37.42,2021-01-04,11:28:32,---
NL90TF,3,3/3,52.39,16,26.34,2021-01-04,11:26:22,---
A0HJ09,4,1/4,1:15.190,28,27.93,2021-01-04,11:25:09,---
TKH4BU,6,6/6,14.87,0,4.03,2021-01-04,10:43:18,---
P2JGRM,6,3/6,1:26.020,36,29.99,2021-01-04,10:42:29,---
EA7UGG,7,4/7,50.59,22,43.88,2021-01-04,10:40:54,---
KK51YB,6,6/6,18.36,0,3.27,2021-01-04,10:39:28,---
VFNHOA,6,5/6,52.43,11,34.33,2021-01-04,10:37:14,---
3GXXMW,5,5/5,51.08,24,35.24,2021-01-04,10:35:07,---
37UUWI,5,2/5,1:52.230,34,33.68,2021-01-04,10:33:01,---
R6K6H7,35,1/35,2:59.990,116,46.67,2021-01-03,23:04:35,---
WYU9WE,6,1/6,1:37.360,95,62.86,2020-12-28,00:31:06,---
UWGJYQ,44,18/44,2:14.420,58,31.25,2021-01-03,16:38:24,---
7KSGWM,38,1/38,2:58.760,115,44.64,2021-01-03,16:35:16,---
I0AFHJ,39,1/39,3:01.760,118,43.57,2021-01-03,16:32:10,---
65GT52,5,2/5,2:15.100,56,47.52,2021-01-02,22:55:34,---
R48EDT,5,2/5,50.31,32,40.55,2021-01-02,22:53:15,---
F6R32D,41,1/41,2:59.200,125,48.21,2021-01-02,22:36:16,
GTKHUH,40,1/40,2:55.980,77,37.16,2021-01-02,22:30:06,
595YQZ,45,10/45,2:22.120,38,21.53,2021-01-02,22:27:04,---
7MIPP6,44,5/44,2:30.700,71,35.83,2021-01-02,22:23:58,---
S62YEL,43,35/43,48.17,7,12.46,2021-01-02,22:20:56,---
J2RR27,44,6/44,2:23.010,60,32.72,2021-01-02,22:17:48,---
IFO8T7,43,12/43,1:57.060,29,23.07,2020-12-12,21:19:24,---
A6TWU1,34,15/34,2:20.490,90,43.99,2020-10-22,16:29:44,---
W3X9NR,45,1/45,2:58.390,109,45.41,2020-10-04,23:57:04,
66TW8C,5,3/5,30.79,20,56.51,2020-08-10,23:09:22,
9F8COR,46,3/46,3:01.520,108,38.67,2020-08-01,01:59:16,---
VJL4TT,41,23/41,1:20.550,18,15.64,2020-07-27,04:10:02,---
2XFN9F,36,19/36,2:07.790,41,23.95,2020-07-03,19:19:36,---
7KMMDU,41,16/41,2:17.260,63,35.41,2020-06-20,16:26:54,
W9M2K6,41,11/41,2:23.110,97,48.21,2020-06-15,22:42:41,
AJSV8D,44,1/44,3:00,101,37.33,2020-06-15,03:39:44,---
F5T4BZ,41,1/41,2:59.790,62,30.04,2020-06-07,03:34:49,
DA7QYR,6,3/6,2:22.660,46,21.87,2020-06-05,16:06:42,
CPNVVW,39,20/39,2:05.270,65,34.96,2020-06-04,18:04:51,---
6GZWQ9,39,1/39,2:59.090,73,30.82,2020-06-03,16:36:43,
Y34JXL,45,28/45,2:07.790,66,34.74,2020-05-25,02:34:11,---
JE6K9F,41,11/41,1:57.120,43,31.25,2020-04-23,20:48:22,---
2WR1RC,44,2/44,2:53.530,77,34.23,2020-04-01,14:43:56,---
GHWKYS,44,19/44,1:41.830,40,30.05,2020-04-01,14:41:00,---
9NZG1E,43,9/43,2:20.220,65,33.8,2020-03-31,21:48:25,---
TRNEPJ,40,6/40,2:56.740,48,21.39,2020-03-26,21:23:05,---
LNJT41,37,9/37,2:10.180,69,35.49,2020-03-12,15:20:58,---
CA2SNE,40,2/40,2:55.840,84,33.78,2020-02-29,18:43:18,---
IR64Y5,19,2/19,3:03.120,108,39.32,2020-01-13,15:07:42,
S0T0QB,19,9/19,2:09.280,44,26.45,2019-12-22,12:56:25,
G3J3AQ,20,1/20,2:57.710,76,27.35,2019-12-18,17:27:10,
JUVZ2H,17,5/17,2:58.950,76,29.84,2019-11-25,20:02:23,
3UASJD,18,11/18,1:44.880,43,26.32,2019-11-25,18:24:34,---
2L044W,17,12/17,1:34.870,21,18.34,2019-11-25,18:16:14,---
S667G0,3,3/3,1:59,44,32.27,2019-11-20,19:56:28,---
QBPO84,24,10/24,2:20.770,47,22.16,2019-10-11,01:05:47,---
